004721a0 ENDBR64
004721a4 PUSH R14
004721a6 PUSH R13
004721a8 MOV R13D,EDX
004721ab PUSH R12
004721ad PUSH RBP
004721ae MOV RBP,RDI
004721b1 PUSH RBX
004721b2 MOV EBX,ESI
004721b4 CALL 0x0043b840
004721b9 TEST EAX,EAX
004721bb JZ 0x00472250
004721c1 MOV R12D,0x1
004721c7 TEST BL,0x87
004721ca JNZ 0x004721e0
004721cc POP RBX
004721cd MOV EAX,R12D
004721d0 POP RBP
004721d1 POP R12
004721d3 POP R13
004721d5 POP R14
004721d7 RET
004721e0 MOV RDI,RBP
004721e3 CALL 0x004ee2a0
004721e8 MOV RDI,RAX
004721eb CALL 0x004b2a70
004721f0 MOV R14,RAX
004721f3 TEST RAX,RAX
004721f6 JZ 0x00472250
004721f8 MOV R12D,EBX
004721fb AND R12D,0x2
004721ff TEST BL,0x4
00472202 JNZ 0x00472260
00472204 TEST R12D,R12D
00472207 JZ 0x00472228
00472209 CMP R13D,0x1
0047220d JZ 0x004722a8
00472213 MOV RSI,R14
00472216 MOV RDI,RBP
00472219 CALL 0x004ede60
0047221e TEST EAX,EAX
00472220 JZ 0x00472239
00472222 NOP word ptr [RAX + RAX*0x1]
00472228 TEST BL,0x1
0047222b JZ 0x00472280
0047222d MOV RDI,RBP
00472230 CALL 0x005901d0
00472235 TEST EAX,EAX
00472237 JNZ 0x00472280
00472239 XOR R12D,R12D
0047223c MOV RDI,R14
0047223f CALL 0x004b2b50
00472244 POP RBX
00472245 MOV EAX,R12D
00472248 POP RBP
00472249 POP R12
0047224b POP R13
0047224d POP R14
0047224f RET
00472250 XOR R12D,R12D
00472253 POP RBX
00472254 POP RBP
00472255 MOV EAX,R12D
00472258 POP R12
0047225a POP R13
0047225c POP R14
0047225e RET
00472260 MOV RDI,RBP
00472263 CALL 0x004ee2d0
00472268 MOV RSI,R14
0047226b MOV RDI,RAX
0047226e CALL 0x004ec6f0
00472273 TEST EAX,EAX
00472275 JNZ 0x00472204
00472277 JMP 0x00472239
00472280 AND EBX,0x3
00472283 MOV R12D,0x1
00472289 CMP EBX,0x3
0047228c JNZ 0x0047223c
0047228e MOV RSI,R14
00472291 MOV RDI,RBP
00472294 XOR R12D,R12D
00472297 CALL 0x004ee080
0047229c TEST EAX,EAX
0047229e SETNZ R12B
004722a2 JMP 0x0047223c
004722a8 MOV RSI,R14
004722ab MOV RDI,RBP
004722ae CALL 0x004edc10
004722b3 TEST EAX,EAX
004722b5 JNZ 0x00472228
004722bb JMP 0x00472239
