004cdbd0 ENDBR64
004cdbd4 PUSH R13
004cdbd6 LEA RDI,[0x7e9f25]
004cdbdd PUSH R12
004cdbdf PUSH RBP
004cdbe0 CALL 0x00546e70
004cdbe5 TEST RAX,RAX
004cdbe8 JZ 0x004cdc08
004cdbea POP RBP
004cdbeb MOV RDI,RAX
004cdbee POP R12
004cdbf0 MOV EDX,0x226
004cdbf5 LEA RSI,[0x7e9ea2]
004cdbfc POP R13
004cdbfe JMP 0x0041c2c0
004cdc08 CALL 0x0059f3e0
004cdc0d MOV RDI,RAX
004cdc10 MOV R13,RAX
004cdc13 CALL 0x004010a0
004cdc18 MOV EDX,0x22d
004cdc1d LEA RSI,[0x7e9ea2]
004cdc24 LEA RBP,[RAX + 0xd]
004cdc28 MOV RDI,RBP
004cdc2b CALL 0x0041ad90
004cdc30 MOV R12,RAX
004cdc33 TEST RAX,RAX
004cdc36 JZ 0x004cdc5d
004cdc38 MOV RDI,RAX
004cdc3b LEA R9,[0x7e9f32]
004cdc42 MOV RCX,R13
004cdc45 MOV RSI,RBP
004cdc48 LEA R8,[0x823afc]
004cdc4f LEA RDX,[0x841acb]
004cdc56 XOR EAX,EAX
004cdc58 CALL 0x004aeb30
004cdc5d MOV RAX,R12
004cdc60 POP RBP
004cdc61 POP R12
004cdc63 POP R13
004cdc65 RET
