004d6160 ENDBR64
004d6164 PUSH R13
004d6166 MOV R13,RDX
004d6169 PUSH R12
004d616b MOV R12,RDI
004d616e PUSH RBP
004d616f MOV RBP,RSI
004d6172 LEA RSI,[0x7eb5de]
004d6179 MOV RDI,RBP
004d617c CALL 0x004011f0
004d6181 TEST EAX,EAX
004d6183 JZ 0x004d6270
004d6189 LEA RSI,[0x7eb5f4]
004d6190 MOV RDI,RBP
004d6193 CALL 0x004011f0
004d6198 TEST EAX,EAX
004d619a JZ 0x004d6238
004d61a0 LEA RSI,[0x7eb5ff]
004d61a7 MOV RDI,RBP
004d61aa CALL 0x004011f0
004d61af TEST EAX,EAX
004d61b1 JZ 0x004d6290
004d61b7 LEA RSI,[0x7eb620]
004d61be MOV RDI,RBP
004d61c1 CALL 0x004011f0
004d61c6 TEST EAX,EAX
004d61c8 JZ 0x004d62e8
004d61ce LEA RSI,[0x7eb636]
004d61d5 MOV RDI,RBP
004d61d8 CALL 0x004011f0
004d61dd TEST EAX,EAX
004d61df JZ 0x004d6310
004d61e5 LEA RSI,[0x7eb64f]
004d61ec MOV RDI,RBP
004d61ef CALL 0x004011f0
004d61f4 TEST EAX,EAX
004d61f6 JZ 0x004d6330
004d61fc LEA RSI,[0x7eb660]
004d6203 MOV RDI,RBP
004d6206 CALL 0x004011f0
004d620b TEST EAX,EAX
004d620d JNZ 0x004d62d8
004d6213 MOV RDI,R13
004d6216 XOR ESI,ESI
004d6218 MOV EDX,0xa
004d621d CALL 0x006e94d0
004d6222 POP RBP
004d6223 MOV RDI,R12
004d6226 POP R12
004d6228 MOV ESI,EAX
004d622a POP R13
004d622c JMP 0x005258b0
004d6238 XOR ESI,ESI
004d623a MOV EDX,0xa
004d623f MOV RDI,R13
004d6242 MOV RBP,qword ptr [R12 + 0x98]
004d624a CALL 0x006e94d0
004d624f CMP EAX,0x3
004d6252 JA 0x004d62d8
004d6258 MOV dword ptr [RBP + 0x20],EAX
004d625b MOV EAX,0x1
004d6260 POP RBP
004d6261 POP R12
004d6263 POP R13
004d6265 RET
004d6270 MOV RDI,R13
004d6273 XOR ESI,ESI
004d6275 MOV EDX,0xa
004d627a CALL 0x006e94d0
004d627f POP RBP
004d6280 MOV RDI,R12
004d6283 POP R12
004d6285 MOV ESI,EAX
004d6287 POP R13
004d6289 JMP 0x005255f0
004d6290 MOV RDI,R13
004d6293 MOV RBP,qword ptr [R12 + 0x98]
004d629b CALL 0x00424460
004d62a0 TEST EAX,EAX
004d62a2 JNZ 0x004d6258
004d62a4 CALL 0x0051f420
004d62a9 LEA RDX,[0x7eb6e0]
004d62b0 MOV ESI,0xf7
004d62b5 LEA RDI,[0x7eb608]
004d62bc CALL 0x0051f540
004d62c1 XOR EDX,EDX
004d62c3 MOV ESI,0x6e
004d62c8 XOR EAX,EAX
004d62ca MOV EDI,0x5
004d62cf CALL 0x0051f8f0
004d62d4 NOP dword ptr [RAX]
004d62d8 MOV EAX,0xfffffffe
004d62dd JMP 0x004d6260
004d62e8 MOV RDI,R13
004d62eb XOR ESI,ESI
004d62ed MOV EDX,0xa
004d62f2 CALL 0x006e94d0
004d62f7 POP RBP
004d62f8 MOV RDI,R12
004d62fb POP R12
004d62fd MOV ESI,EAX
004d62ff POP R13
004d6301 JMP 0x00525790
004d6310 MOV RDI,R13
004d6313 XOR ESI,ESI
004d6315 MOV EDX,0xa
004d631a CALL 0x006e94d0
004d631f POP RBP
004d6320 MOV RDI,R12
004d6323 POP R12
004d6325 MOV ESI,EAX
004d6327 POP R13
004d6329 JMP 0x005256c0
004d6330 MOV RDI,R13
004d6333 XOR ESI,ESI
004d6335 MOV EDX,0xa
004d633a CALL 0x006e94d0
004d633f POP RBP
004d6340 MOV RDI,R12
004d6343 POP R12
004d6345 MOV ESI,EAX
004d6347 POP R13
004d6349 JMP 0x005255d0
