00488920 ENDBR64
00488924 PUSH R15
00488926 MOV R15,R9
00488929 PUSH R14
0048892b MOV R14,RCX
0048892e PUSH R13
00488930 MOV R13,RDX
00488933 PUSH R12
00488935 MOV R12,RSI
00488938 PUSH RBP
00488939 MOV RBP,RDI
0048893c PUSH RBX
0048893d MOV RBX,R8
00488940 SUB RSP,0x8
00488944 CALL 0x0043b840
00488949 TEST EAX,EAX
0048894b JZ 0x0048896c
0048894d SUB RSP,0x8
00488951 MOV RCX,R14
00488954 MOV RDX,R13
00488957 MOV R9,R15
0048895a PUSH 0x1
0048895c MOV R8,RBX
0048895f MOV RSI,R12
00488962 MOV RDI,RBP
00488965 CALL 0x00488810
0048896a POP RDX
0048896b POP RCX
0048896c ADD RSP,0x8
00488970 POP RBX
00488971 POP RBP
00488972 POP R12
00488974 POP R13
00488976 POP R14
00488978 POP R15
0048897a RET
