00408e00 ENDBR64
00408e04 PUSH R13
00408e06 MOV R8D,ESI
00408e09 LEA RAX,[0x7ddd35]
00408e10 MOV ESI,EDX
00408e12 PUSH R12
00408e14 LEA RDX,[0x7ce243]
00408e1b PUSH RBP
00408e1c MOV RBP,RDI
00408e1f PUSH RBX
00408e20 SUB RSP,0x18
00408e24 TEST R8D,R8D
00408e27 CMOVNZ RDX,RAX
00408e2b MOV R12,RDX
00408e2e CALL 0x00425350
00408e33 TEST RAX,RAX
00408e36 JZ 0x00408ea0
00408e38 CMP qword ptr [RAX],0x0
00408e3c MOV RBX,RAX
00408e3f JZ 0x00408ea0
00408e41 MOV RSI,R12
00408e44 MOV EDX,0x1
00408e49 MOV RDI,RBP
00408e4c CALL 0x00426fd0
00408e51 MOV R12,RAX
00408e54 TEST RAX,RAX
00408e57 JZ 0x00408ec0
00408e59 MOV RSI,qword ptr [RBX]
00408e5c MOV RDI,RAX
00408e5f CALL 0x00427410
00408e64 MOV RDI,R12
00408e67 MOV R13,RAX
00408e6a CALL 0x004273f0
00408e6f TEST R13,R13
00408e72 JZ 0x00408ef8
00408e78 XOR ECX,ECX
00408e7a XOR EDX,EDX
00408e7c MOV RSI,R13
00408e7f MOV RDI,RBP
00408e82 CALL 0x00408460
00408e87 TEST EAX,EAX
00408e89 JZ 0x00408f30
00408e8f MOV EAX,0x1
00408e94 ADD RSP,0x18
00408e98 POP RBX
00408e99 POP RBP
00408e9a POP R12
00408e9c POP R13
00408e9e RET
00408ea0 ADD RSP,0x18
00408ea4 MOV RSI,R12
00408ea7 MOV RDI,RBP
00408eaa XOR ECX,ECX
00408eac POP RBX
00408ead XOR EDX,EDX
00408eaf POP RBP
00408eb0 POP R12
00408eb2 POP R13
00408eb4 JMP 0x00408cf0
00408ec0 CALL 0x0051f420
00408ec5 LEA RDX,[0x7ce2a0]
00408ecc MOV ESI,0x214
00408ed1 LEA RDI,[0x7ce222]
00408ed8 CALL 0x0051f540
00408edd XOR EAX,EAX
00408edf XOR EDX,EDX
00408ee1 MOV ESI,0xd2
00408ee6 MOV EDI,0x6
00408eeb CALL 0x0051f8f0
00408ef0 XOR EAX,EAX
00408ef2 JMP 0x00408e94
00408ef8 CALL 0x0051f420
00408efd LEA RDX,[0x7ce2a0]
00408f04 MOV ESI,0x21a
00408f09 LEA RDI,[0x7ce222]
00408f10 CALL 0x0051f540
00408f15 XOR EAX,EAX
00408f17 XOR EDX,EDX
00408f19 MOV ESI,0xc0100
00408f1e MOV EDI,0x6
00408f23 CALL 0x0051f8f0
00408f28 XOR EAX,EAX
00408f2a JMP 0x00408e94
00408f30 MOV RDI,R13
00408f33 MOV dword ptr [RSP + 0xc],EAX
00408f37 CALL 0x004273f0
00408f3c MOV EAX,dword ptr [RSP + 0xc]
00408f40 JMP 0x00408e94
