00554d70 ENDBR64
00554d74 PUSH R13
00554d76 MOV R8,RCX
00554d79 MOV R13,RDI
00554d7c LEA RCX,[0x7e210e]
00554d83 PUSH R12
00554d85 MOV R12,RSI
00554d88 LEA RDX,[0x80656e]
00554d8f MOV ESI,0x86
00554d94 PUSH RBP
00554d95 MOV RDI,R12
00554d98 CALL 0x00518970
00554d9d MOV RDI,RAX
00554da0 MOV RBP,RAX
00554da3 CALL 0x00516aa0
00554da8 TEST EAX,EAX
00554daa JZ 0x00554dd0
00554dac MOV RSI,R13
00554daf MOV RDI,RBP
00554db2 CALL 0x00517230
00554db7 MOV RDI,RBP
00554dba MOV R12D,EAX
00554dbd CALL 0x00518590
00554dc2 MOV EAX,R12D
00554dc5 POP RBP
00554dc6 POP R12
00554dc8 POP R13
00554dca RET
00554dd0 MOV RDI,RBP
00554dd3 CALL 0x00518590
00554dd8 SUB RSP,0x8
00554ddc MOV RCX,R12
00554ddf MOV RDX,R13
00554de2 PUSH 0x0
00554de4 MOV RDI,0x5aeb80
00554deb XOR R9D,R9D
00554dee XOR R8D,R8D
00554df1 PUSH 0x0
00554df3 LEA RSI,[0x7e2506]
00554dfa PUSH 0x0
00554dfc CALL 0x00555e60
00554e01 ADD RSP,0x20
00554e05 MOV R12D,EAX
00554e08 POP RBP
00554e09 MOV EAX,R12D
00554e0c POP R12
00554e0e POP R13
00554e10 RET
