0056ec30 ENDBR64
0056ec34 PUSH R12
0056ec36 MOV R8,RSI
0056ec39 LEA RAX,[0x808ec0]
0056ec40 PUSH RBP
0056ec41 PUSH RBX
0056ec42 MOV R10D,dword ptr [RDI]
0056ec45 MOV ECX,dword ptr [RDI + 0x4]
0056ec48 MOV R11D,dword ptr [RDI + 0x8]
0056ec4c MOV ESI,dword ptr [RDI + 0xc]
0056ec4f MOV EBX,dword ptr [RDX + 0x4]
0056ec52 BSWAP R10D
0056ec55 MOV EDI,dword ptr [RDX]
0056ec57 BSWAP R11D
0056ec5a BSWAP ECX
0056ec5c BSWAP ESI
0056ec5e XOR EBX,ESI
0056ec60 XOR EDI,R11D
0056ec63 XOR EBX,EDI
0056ec65 MOV EBP,EBX
0056ec67 MOVZX R9D,BL
0056ec6b MOV R12D,EBX
0056ec6e MOVZX EBX,BH
0056ec71 SHR EBP,0x10
0056ec74 SHR R12D,0x18
0056ec78 MOVSXD RBX,EBX
0056ec7b MOV R9D,dword ptr [RAX + R9*0x4]
0056ec7f MOVZX EBP,BPL
0056ec83 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0056ec8b XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0056ec93 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0056ec9b LEA EBX,[RDI + R9*0x1]
0056ec9f MOV EDI,EBX
0056eca1 MOV R12D,EBX
0056eca4 MOVZX EBP,BL
0056eca7 SHR EDI,0x18
0056ecaa MOV EBP,dword ptr [RAX + RBP*0x4]
0056ecad SHR R12D,0x10
0056ecb1 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0056ecb8 MOVZX EDI,BH
0056ecbb MOVZX R12D,R12B
0056ecbf MOVSXD RDI,EDI
0056ecc2 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0056ecc9 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0056ecd1 LEA EBX,[R9 + RBP*0x1]
0056ecd5 MOV R12D,EBX
0056ecd8 MOV R9D,EBX
