004f07c0 ENDBR64
004f07c4 PUSH R12
004f07c6 PUSH RBP
004f07c7 MOV RBP,RDI
004f07ca SUB RSP,0x8
004f07ce TEST RDI,RDI
004f07d1 JZ 0x004f0808
004f07d3 MOV RDI,RSI
004f07d6 CALL 0x004efb90
004f07db MOV R12,RAX
004f07de TEST RAX,RAX
004f07e1 JZ 0x004f0808
004f07e3 MOV RSI,RBP
004f07e6 MOV RDI,RAX
004f07e9 CALL 0x004efec0
004f07ee TEST EAX,EAX
004f07f0 JZ 0x004f0800
004f07f2 ADD RSP,0x8
004f07f6 MOV RAX,R12
004f07f9 POP RBP
004f07fa POP R12
004f07fc RET
004f0800 MOV RDI,R12
004f0803 CALL 0x004efcc0
004f0808 XOR R12D,R12D
004f080b ADD RSP,0x8
004f080f MOV RAX,R12
004f0812 POP RBP
004f0813 POP R12
004f0815 RET
