00548480 ENDBR64
00548484 PUSH R13
00548486 MOV R13,RSI
00548489 PUSH R12
0054848b MOV R12,RDI
0054848e PUSH RBP
0054848f MOV RBP,RDX
00548492 PUSH RBX
00548493 SUB RSP,0x8
00548497 TEST RCX,RCX
0054849a JNZ 0x005484e8
0054849c MOV RDI,RDX
0054849f CALL 0x004010a0
005484a4 MOV RBX,RAX
005484a7 MOV RDI,RBP
005484aa CALL 0x0041bfe0
005484af LEA RCX,[RBX + 0x1]
005484b3 MOV EDX,EBX
005484b5 MOV RSI,R13
005484b8 MOV R9D,EAX
005484bb MOV R8D,0x4
005484c1 MOV RDI,R12
005484c4 CALL 0x00547df0
005484c9 TEST RAX,RAX
005484cc JZ 0x00548538
005484ce MOV qword ptr [RAX + 0x28],RBP
005484d2 ADD RSP,0x8
005484d6 MOV EAX,0x1
005484db POP RBX
005484dc POP RBP
005484dd POP R12
005484df POP R13
005484e1 RET
005484e8 MOV RBX,RCX
005484eb CMP RCX,0x7fffffff
005484f2 JBE 0x005484a7
005484f4 CALL 0x0051f420
005484f9 LEA RDX,[0x806480]
00548500 MOV ESI,0xf1
00548505 LEA RDI,[0x806378]
0054850c CALL 0x0051f540
00548511 XOR EAX,EAX
00548513 XOR EDX,EDX
00548515 MOV ESI,0x70
0054851a MOV EDI,0xf
0054851f CALL 0x0051f8f0
00548524 ADD RSP,0x8
00548528 XOR EAX,EAX
0054852a POP RBX
0054852b POP RBP
0054852c POP R12
0054852e POP R13
00548530 RET
00548538 ADD RSP,0x8
0054853c XOR EAX,EAX
0054853e POP RBX
0054853f POP RBP
00548540 POP R12
00548542 POP R13
00548544 RET
