00406bd0 ENDBR64
00406bd4 PUSH R14
00406bd6 MOV R14,RCX
00406bd9 PUSH R13
00406bdb MOV R13,RDI
00406bde PUSH R12
00406be0 PUSH RBP
00406be1 MOV RBP,RDX
00406be4 PUSH RBX
00406be5 MOV RBX,RSI
00406be8 CALL 0x00405f40
00406bed MOV R12,RAX
00406bf0 TEST RAX,RAX
00406bf3 JZ 0x00406c40
00406bf5 MOV RDI,RBP
00406bf8 MOV RDX,R14
00406bfb MOV RSI,R13
00406bfe CALL 0x00413530
00406c03 MOV RBP,RAX
00406c06 TEST RAX,RAX
00406c09 JZ 0x00406c40
00406c0b TEST RBX,RBX
00406c0e JZ 0x00406c22
00406c10 MOV RSI,qword ptr [RBX + 0x8]
00406c14 MOV EDX,dword ptr [RBX]
00406c16 MOV RDI,RAX
00406c19 CALL 0x00414fb0
00406c1e TEST EAX,EAX
00406c20 JLE 0x00406c72
00406c22 MOV RSI,RBP
00406c25 MOV RDI,R12
00406c28 CALL 0x0040b0f0
00406c2d POP RBX
00406c2e MOV RAX,R12
00406c31 POP RBP
00406c32 POP R12
00406c34 POP R13
00406c36 POP R14
00406c38 RET
00406c40 CALL 0x0051f420
00406c45 LEA RDX,[0x7ce210]
00406c4c MOV ESI,0x71
00406c51 XOR EBP,EBP
00406c53 LEA RDI,[0x7ce083]
00406c5a CALL 0x0051f540
00406c5f XOR EDX,EDX
00406c61 MOV ESI,0xc0100
00406c66 XOR EAX,EAX
00406c68 MOV EDI,0xd
00406c6d CALL 0x0051f8f0
00406c72 MOV RDI,RBP
00406c75 CALL 0x00412f00
00406c7a MOV RDI,R12
00406c7d XOR R12D,R12D
00406c80 CALL 0x00406b90
00406c85 POP RBX
00406c86 MOV RAX,R12
00406c89 POP RBP
00406c8a POP R12
00406c8c POP R13
00406c8e POP R14
00406c90 RET
