004892c0 ENDBR64
004892c4 MOV RAX,RCX
004892c7 PUSH R14
004892c9 MOV R14,RDI
004892cc SHR RAX,0x3e
004892d0 PUSH R13
004892d2 MOV R13,RDX
004892d5 PUSH R12
004892d7 MOV R12,RCX
004892da PUSH RBP
004892db MOV RBP,RSI
004892de PUSH RBX
004892df JNZ 0x00489300
004892e1 TEST RCX,RCX
004892e4 JZ 0x004892eb
004892e6 CALL 0x00488f10
004892eb POP RBX
004892ec MOV EAX,0x1
004892f1 POP RBP
004892f2 POP R12
004892f4 POP R13
004892f6 POP R14
004892f8 RET
00489300 MOV RBX,0x4000000000000000
0048930a NOP word ptr [RAX + RAX*0x1]
00489310 MOV RCX,R12
00489313 MOV RDX,R13
00489316 MOV RSI,RBP
00489319 SUB R12,RBX
0048931c MOV RDI,R14
0048931f ADD R13,RBX
00489322 ADD RBP,RBX
00489325 CALL 0x00488f10
0048932a CMP RBX,R12
0048932d CMOVA RBX,R12
00489331 TEST R12,R12
00489334 JNZ 0x00489310
00489336 POP RBX
00489337 MOV EAX,0x1
0048933c POP RBP
0048933d POP R12
0048933f POP R13
00489341 POP R14
00489343 RET
