0043a8c0 ENDBR64
0043a8c4 PUSH R14
0043a8c6 MOV R14,RCX
0043a8c9 PUSH R13
0043a8cb MOV R13,RDX
0043a8ce PUSH R12
0043a8d0 MOV R12,RSI
0043a8d3 PUSH RBP
0043a8d4 MOV RBP,RDI
0043a8d7 PUSH RBX
0043a8d8 CALL 0x004098f0
0043a8dd MOV RDI,RBP
0043a8e0 MOV RBX,RAX
0043a8e3 CALL 0x004098f0
0043a8e8 MOV RCX,R14
0043a8eb MOV RSI,R13
0043a8ee MOV RDI,R12
0043a8f1 NEG RAX
0043a8f4 AND EAX,0xf
0043a8f7 LEA RDX,[RBX + RAX*0x1]
0043a8fb POP RBX
0043a8fc POP RBP
0043a8fd POP R12
0043a8ff POP R13
0043a901 POP R14
0043a903 JMP 0x005b10b0
