00448f00 ENDBR64
00448f04 PUSH R12
00448f06 XOR R12D,R12D
00448f09 PUSH RBX
00448f0a MOV RBX,RDI
00448f0d SUB RSP,0x8
00448f11 CALL 0x0043b840
00448f16 TEST EAX,EAX
00448f18 JZ 0x00448f63
00448f1a MOV EDX,0x34
00448f1f LEA RSI,[0x7e1a48]
00448f26 MOV EDI,0x1d8
00448f2b CALL 0x0041aec0
00448f30 MOV R12,RAX
00448f33 TEST RAX,RAX
00448f36 JZ 0x00448f63
00448f38 MOV EDI,0x100
00448f3d CALL 0x00449c90
00448f42 PUSH RBX
00448f43 MOV EDX,0x80
00448f48 XOR R9D,R9D
00448f4b PUSH RAX
00448f4c MOV R8D,0x1
00448f52 XOR ECX,ECX
00448f54 MOV ESI,0x100
00448f59 MOV RDI,R12
00448f5c CALL 0x00486970
00448f61 POP RAX
00448f62 POP RDX
00448f63 ADD RSP,0x8
00448f67 MOV RAX,R12
00448f6a POP RBX
00448f6b POP R12
00448f6d RET
