00484950 ENDBR64
00484954 PUSH R14
00484956 MOV R14D,ESI
00484959 PUSH R13
0048495b PUSH R12
0048495d PUSH RBP
0048495e MOV RBP,RDI
00484961 SUB RSP,0x8
00484965 CMP ECX,0x2a3
0048496b JZ 0x00484ad0
00484971 JLE 0x00484a20
00484977 CMP ECX,0x44a
0048497d JZ 0x00484ab8
00484983 JLE 0x004849c0
00484985 CMP ECX,0x44b
0048498b JNZ 0x004849b0
0048498d MOV R12,0x80db40
00484994 MOV R13D,0xb
0048499a MOV ESI,R14D
0048499d MOV RDI,RBP
004849a0 CALL 0x00546d60
004849a5 TEST EAX,EAX
004849a7 JNZ 0x004849f0
004849a9 NOP dword ptr [RAX]
004849b0 XOR EAX,EAX
004849b2 ADD RSP,0x8
004849b6 POP RBP
004849b7 POP R12
004849b9 POP R13
004849bb POP R14
004849bd RET
004849c0 CMP ECX,0x448
004849c6 JZ 0x00484a88
004849cc CMP ECX,0x449
004849d2 JNZ 0x004849b0
004849d4 MOV ESI,R14D
004849d7 MOV RDI,RBP
004849da MOV R12,0x80db60
004849e1 MOV R13D,0xb
004849e7 CALL 0x00546d60
004849ec TEST EAX,EAX
004849ee JZ 0x004849b0
004849f0 MOV RCX,R13
004849f3 MOV RDX,R12
004849f6 MOV ESI,0xffffffff
004849fb MOV RDI,RBP
004849fe CALL 0x00546a10
00484a03 TEST EAX,EAX
00484a05 JZ 0x004849b0
00484a07 MOV ESI,R14D
00484a0a MOV RDI,RBP
00484a0d CALL 0x00546da0
00484a12 TEST EAX,EAX
00484a14 SETNZ AL
00484a17 MOVZX EAX,AL
00484a1a JMP 0x004849b2
00484a20 CMP ECX,0x2a1
00484a26 JZ 0x00484aa0
00484a28 CMP ECX,0x2a2
00484a2e JNZ 0x00484a48
00484a30 MOV R12,0x80db80
00484a37 MOV R13D,0xb
00484a3d JMP 0x0048499a
00484a48 CMP ECX,0x40
00484a4b JZ 0x00484a70
00484a4d CMP ECX,0x2a0
00484a53 JNZ 0x004849b0
00484a59 MOV R12,0x80dba0
00484a60 MOV R13D,0xb
00484a66 JMP 0x0048499a
00484a70 MOV R12,0x80dbc0
00484a77 MOV R13D,0x9
00484a7d JMP 0x0048499a
00484a88 MOV R12,0x80db70
00484a8f MOV R13D,0xb
00484a95 JMP 0x0048499a
00484aa0 MOV R12,0x80db90
00484aa7 MOV R13D,0xb
00484aad JMP 0x0048499a
00484ab8 MOV R12,0x80db50
00484abf MOV R13D,0xb
00484ac5 JMP 0x0048499a
00484ad0 MOV R12,0x80dbb0
00484ad7 MOV R13D,0xb
00484add JMP 0x0048499a
