00488af0 ENDBR64
00488af4 PUSH R15
00488af6 MOV R15,R8
00488af9 PUSH R14
00488afb MOV R14,RSI
00488afe PUSH R13
00488b00 MOV R13,RDI
00488b03 PUSH R12
00488b05 MOV R12,RCX
00488b08 PUSH RBP
00488b09 MOV RBP,RDX
00488b0c PUSH RBX
00488b0d MOV RBX,R9
00488b10 SUB RSP,0x8
00488b14 CALL 0x0043b840
00488b19 TEST EAX,EAX
00488b1b JZ 0x00488b88
00488b1d CMP R12,RBX
00488b20 JC 0x00488b58
00488b22 MOV R8,RBX
00488b25 MOV RCX,R15
00488b28 MOV RDX,RBP
00488b2b MOV RSI,R14
00488b2e MOV RDI,R13
00488b31 CALL 0x00487d10
00488b36 TEST EAX,EAX
00488b38 JLE 0x00488b88
00488b3a MOV qword ptr [RBP],RBX
00488b3e ADD RSP,0x8
00488b42 MOV EAX,0x1
00488b47 POP RBX
00488b48 POP RBP
00488b49 POP R12
00488b4b POP R13
00488b4d POP R14
00488b4f POP R15
00488b51 RET
00488b58 CALL 0x0051f420
00488b5d LEA RDX,[0x7e6740]
00488b64 MOV ESI,0x159
00488b69 LEA RDI,[0x7e6708]
00488b70 CALL 0x0051f540
00488b75 XOR EDX,EDX
00488b77 MOV ESI,0x6a
00488b7c XOR EAX,EAX
00488b7e MOV EDI,0x39
00488b83 CALL 0x0051f8f0
00488b88 ADD RSP,0x8
00488b8c XOR EAX,EAX
00488b8e POP RBX
00488b8f POP RBP
00488b90 POP R12
00488b92 POP R13
00488b94 POP R14
00488b96 POP R15
00488b98 RET
