0052db10 ENDBR64
0052db14 PUSH R13
0052db16 PUSH R12
0052db18 MOV R12,RSI
0052db1b PUSH RBP
0052db1c MOV RBP,RDI
0052db1f PUSH RBX
0052db20 MOV EBX,ECX
0052db22 SUB RSP,0x8
0052db26 CALL 0x00409860
0052db2b MOV RDI,RAX
0052db2e CALL 0x0040a4b0
0052db33 MOV RDI,RBP
0052db36 TEST EBX,EBX
0052db38 JNZ 0x0052db42
0052db3a SUB EAX,0x1
0052db3d CMP EAX,0x1
0052db40 JBE 0x0052db80
0052db42 CALL 0x004098f0
0052db47 MOV RDI,RBP
0052db4a MOV R13,RAX
0052db4d CALL 0x0040a180
0052db52 MOV RDX,R13
0052db55 MOV RDI,R12
0052db58 LEA ESI,[RAX*0x8]
0052db5f CALL 0x0049d140
0052db64 MOV R8D,0x1
0052db6a TEST EAX,EAX
0052db6c JS 0x0052dbac
0052db6e ADD RSP,0x8
0052db72 MOV EAX,R8D
0052db75 POP RBX
0052db76 POP RBP
0052db77 POP R12
0052db79 POP R13
0052db7b RET
0052db80 CALL 0x004098f0
0052db85 MOV RDI,RBP
0052db88 MOV R13,RAX
0052db8b CALL 0x0040a180
0052db90 MOV RDX,R13
0052db93 MOV RDI,R12
0052db96 LEA ESI,[RAX*0x8]
0052db9d CALL 0x0049de30
0052dba2 MOV R8D,0x1
0052dba8 TEST EAX,EAX
0052dbaa JNS 0x0052db6e
0052dbac CALL 0x0051f420
0052dbb1 LEA RDX,[0x8043f8]
0052dbb8 MOV ESI,0x4c
0052dbbd LEA RDI,[0x804260]
0052dbc4 CALL 0x0051f540
0052dbc9 XOR EAX,EAX
0052dbcb XOR EDX,EDX
0052dbcd MOV ESI,0xb0
0052dbd2 MOV EDI,0x6
0052dbd7 CALL 0x0051f8f0
0052dbdc ADD RSP,0x8
0052dbe0 XOR R8D,R8D
0052dbe3 POP RBX
0052dbe4 MOV EAX,R8D
0052dbe7 POP RBP
0052dbe8 POP R12
0052dbea POP R13
0052dbec RET
