00609f00 ENDBR64
00609f04 TEST RDI,RDI
00609f07 JZ 0x0060a010
00609f0d PUSH R14
00609f0f PUSH R13
00609f11 PUSH R12
00609f13 PUSH RBP
00609f14 MOV RBP,RSI
00609f17 PUSH RBX
00609f18 MOV RBX,RDI
00609f1b CMP RDI,RSI
00609f1e JZ 0x00609f50
00609f20 TEST RSI,RSI
00609f23 JZ 0x00609f3d
00609f25 CALL 0x00609e90
00609f2a TEST EAX,EAX
00609f2c JNZ 0x00609f3d
00609f2e MOV RDI,RBP
00609f31 CALL 0x00609e90
00609f36 MOV R14D,EAX
00609f39 TEST EAX,EAX
00609f3b JZ 0x00609f60
00609f3d POP RBX
00609f3e XOR EAX,EAX
00609f40 POP RBP
00609f41 POP R12
00609f43 POP R13
00609f45 POP R14
00609f47 RET
00609f50 POP RBX
00609f51 MOV EAX,0x1
00609f56 POP RBP
00609f57 POP R12
00609f59 POP R13
00609f5b POP R14
00609f5d RET
00609f60 LEA RSI,[0x607580]
00609f67 MOV RDI,RBP
00609f6a CALL 0x00435d20
00609f6f JMP 0x00609f85
00609f78 CALL 0x00607c10
00609f7d TEST EAX,EAX
00609f7f JZ 0x00609f3d
00609f81 ADD R14D,0x1
00609f85 MOV RDI,RBX
00609f88 CALL 0x00436480
00609f8d CMP R14D,EAX
00609f90 JGE 0x00609f50
00609f92 MOV ESI,R14D
00609f95 MOV RDI,RBX
00609f98 CALL 0x004364a0
00609f9d MOV RDI,RBP
00609fa0 MOV RSI,RAX
00609fa3 MOV R13,RAX
00609fa6 CALL 0x00435f40
00609fab MOV RDI,RBP
00609fae MOV ESI,EAX
00609fb0 CALL 0x004364a0
00609fb5 MOV R12,RAX
00609fb8 TEST RAX,RAX
00609fbb JZ 0x00609f3d
00609fc1 MOV RDI,RAX
00609fc4 CALL 0x00608560
00609fc9 MOV EDX,0x4
00609fce CMP EAX,0x1
00609fd1 JZ 0x00609fde
00609fd3 XOR EDX,EDX
00609fd5 CMP EAX,0x2
00609fd8 SETZ DL
00609fdb SHL EDX,0x4
00609fde MOV RAX,qword ptr [R13 + 0x8]
00609fe2 MOV RSI,qword ptr [RAX + 0x8]
00609fe6 MOV RAX,qword ptr [R12 + 0x8]
00609feb MOV RDI,qword ptr [RAX + 0x8]
00609fef TEST RSI,RSI
00609ff2 JZ 0x00609f81
00609ff4 CMP RSI,RDI
00609ff7 JZ 0x00609f81
00609ff9 TEST RDI,RDI
00609ffc JNZ 0x00609f78
0060a002 JMP 0x00609f3d
0060a010 MOV EAX,0x1
0060a015 RET
