00598950 ENDBR64
00598954 PUSH R15
00598956 XOR R15D,R15D
00598959 PUSH R14
0059895b MOV R14,RDI
0059895e PUSH R13
00598960 LEA R13,[0x7e3ea9]
00598967 PUSH R12
00598969 MOV R12D,EDX
0059896c PUSH RBP
0059896d PUSH RBX
0059896e SUB RSP,0x8
00598972 MOV EBP,dword ptr [RSI]
00598974 MOV RBX,qword ptr [RSI + 0x8]
00598978 JMP 0x005989f0
00598980 IMUL EAX,R15D,0x38e38e39
00598987 ROR EAX,0x1
00598989 CMP EAX,0xe38e38e
0059898e JA 0x005989bf
00598990 TEST R15D,R15D
00598993 JZ 0x005989ad
00598995 MOV EDX,0x1
0059899a LEA RSI,[0x8243ea]
005989a1 MOV RDI,R14
005989a4 CALL 0x004ab7e0
005989a9 TEST EAX,EAX
005989ab JLE 0x00598a28
005989ad MOV EDX,R12D
005989b0 MOV ESI,R12D
005989b3 MOV RDI,R14
005989b6 CALL 0x004abce0
005989bb TEST EAX,EAX
005989bd JLE 0x00598a28
005989bf ADD R15D,0x1
005989c3 MOVZX EDX,byte ptr [RBX]
005989c6 MOV RSI,R13
005989c9 MOV RDI,R14
005989cc CMP R15D,EBP
005989cf LEA RAX,[0x83e5c2]
005989d6 LEA RCX,[0x7e3f74]
005989dd CMOVZ RCX,RAX
005989e1 XOR EAX,EAX
005989e3 ADD RBX,0x1
005989e7 CALL 0x004ae9e0
005989ec TEST EAX,EAX
005989ee JLE 0x00598a28
005989f0 CMP R15D,EBP
005989f3 JL 0x00598980
005989f5 MOV RDI,R14
005989f8 MOV EDX,0x1
005989fd LEA RSI,[0x8243ea]
00598a04 CALL 0x004ab7e0
00598a09 CMP EAX,0x1
00598a0c SETZ AL
00598a0f ADD RSP,0x8
00598a13 POP RBX
00598a14 MOVZX EAX,AL
00598a17 POP RBP
00598a18 POP R12
00598a1a POP R13
00598a1c POP R14
00598a1e POP R15
00598a20 RET
00598a28 ADD RSP,0x8
00598a2c XOR EAX,EAX
00598a2e POP RBX
00598a2f POP RBP
00598a30 POP R12
00598a32 POP R13
00598a34 POP R14
00598a36 POP R15
00598a38 RET
