0043e6b0 ENDBR64
0043e6b4 PUSH R12
0043e6b6 XOR R12D,R12D
0043e6b9 PUSH RBX
0043e6ba MOV RBX,RDI
0043e6bd SUB RSP,0x8
0043e6c1 CALL 0x0043b840
0043e6c6 TEST EAX,EAX
0043e6c8 JZ 0x0043e713
0043e6ca MOV EDX,0x39
0043e6cf LEA RSI,[0x7e1288]
0043e6d6 MOV EDI,0x1c0
0043e6db CALL 0x0041aec0
0043e6e0 MOV R12,RAX
0043e6e3 TEST RAX,RAX
0043e6e6 JZ 0x0043e713
0043e6e8 MOV EDI,0x80
0043e6ed CALL 0x00443f20
0043e6f2 PUSH RBX
0043e6f3 MOV EDX,0x80
0043e6f8 XOR R9D,R9D
0043e6fb PUSH RAX
0043e6fc MOV R8D,0x1
0043e702 XOR ECX,ECX
0043e704 MOV ESI,0x80
0043e709 MOV RDI,R12
0043e70c CALL 0x00486970
0043e711 POP RAX
0043e712 POP RDX
0043e713 ADD RSP,0x8
0043e717 MOV RAX,R12
0043e71a POP RBX
0043e71b POP R12
0043e71d RET
