004954f0 MOVUPS XMM0,xmmword ptr [RCX]
004954f3 SHL EAX,0x4
004954f6 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
004954fa XORPS XMM2,XMM0
004954fd XORPS XMM3,XMM0
00495500 PXOR XMM4,XMM0
00495504 PXOR XMM5,XMM0
00495508 PXOR XMM6,XMM0
0049550c LEA RCX,[RCX + RAX*0x1 + 0x20]
00495511 NEG RAX
00495514 AESDEC XMM2,XMM1
00495519 PXOR XMM7,XMM0
0049551d PXOR XMM8,XMM0
00495522 AESDEC XMM3,XMM1
00495527 PXOR XMM9,XMM0
0049552c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
00495530 ADD RAX,0x10
00495534 JMP 0x0049554a
00495540 AESDEC XMM2,XMM1
00495545 AESDEC XMM3,XMM1
0049554a AESDEC XMM4,XMM1
0049554f AESDEC XMM5,XMM1
00495554 AESDEC XMM6,XMM1
00495559 AESDEC XMM7,XMM1
0049555e AESDEC XMM8,XMM1
00495564 AESDEC XMM9,XMM1
0049556a MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
0049556e ADD RAX,0x20
00495572 AESDEC XMM2,XMM0
00495577 AESDEC XMM3,XMM0
0049557c AESDEC XMM4,XMM0
00495581 AESDEC XMM5,XMM0
00495586 AESDEC XMM6,XMM0
0049558b AESDEC XMM7,XMM0
00495590 AESDEC XMM8,XMM0
00495596 AESDEC XMM9,XMM0
0049559c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
004955a1 JNZ 0x00495540
004955a3 AESDEC XMM2,XMM1
004955a8 AESDEC XMM3,XMM1
004955ad AESDEC XMM4,XMM1
004955b2 AESDEC XMM5,XMM1
004955b7 AESDEC XMM6,XMM1
004955bc AESDEC XMM7,XMM1
004955c1 AESDEC XMM8,XMM1
004955c7 AESDEC XMM9,XMM1
004955cd AESDECLAST XMM2,XMM0
004955d2 AESDECLAST XMM3,XMM0
004955d7 AESDECLAST XMM4,XMM0
004955dc AESDECLAST XMM5,XMM0
004955e1 AESDECLAST XMM6,XMM0
004955e6 AESDECLAST XMM7,XMM0
004955eb AESDECLAST XMM8,XMM0
004955f1 AESDECLAST XMM9,XMM0
004955f7 RET
