004e0ae0 PUSH R15
004e0ae2 PUSH R14
004e0ae4 PUSH R13
004e0ae6 PUSH R12
004e0ae8 PUSH RBP
004e0ae9 PUSH RBX
004e0aea MOVSXD R14,dword ptr [RSI + 0x14]
004e0aee MOV R9D,dword ptr [RSI + 0x1c]
004e0af2 MOV R12D,dword ptr [RSI + 0x20]
004e0af6 MOVSXD R10,dword ptr [RSI + 0x8]
004e0afa MOVSXD RAX,dword ptr [RSI + 0x4]
004e0afe MOV R11,R14
004e0b01 MOVSXD R15,dword ptr [RSI + 0x18]
004e0b05 MOVSXD RBX,dword ptr [RSI]
004e0b08 MOV qword ptr [RSP + -0x50],R14
004e0b0d MOVSXD R14,R9D
004e0b10 MOV R8D,dword ptr [RSI + 0xc]
004e0b14 MOV EBP,dword ptr [RSI + 0x10]
004e0b17 MOV qword ptr [RSP + -0x38],R14
004e0b1c MOVSXD R14,R12D
004e0b1f MOV ESI,dword ptr [RSI + 0x24]
004e0b22 MOV RDX,R15
004e0b25 MOV qword ptr [RSP + -0x58],R15
004e0b2a MOV R13,R10
004e0b2d MOV qword ptr [RSP + -0x48],R14
004e0b32 LEA R14D,[R11 + R11*0x1]
004e0b36 ADD R13D,R13D
004e0b39 MOV RCX,RBX
004e0b3c MOVSXD R15,ESI
004e0b3f MOV qword ptr [RSP + -0x8],RDI
004e0b44 IMUL ESI,ESI,0x26
004e0b47 MOV RDI,RAX
004e0b4a MOV qword ptr [RSP + -0x18],R15
004e0b4f MOVSXD R15,R14D
004e0b52 LEA R14D,[R9 + R9*0x1]
004e0b56 ADD EDI,EDI
004e0b58 MOVSXD R14,R14D
004e0b5b MOVSXD RDI,EDI
004e0b5e MOV qword ptr [RSP + -0x20],RAX
004e0b63 MOVSXD RAX,R8D
004e0b66 MOV qword ptr [RSP + -0x30],R14
004e0b6b MOVSXD R14,R13D
004e0b6e LEA R13D,[R12 + R12*0x8]
004e0b72 MOVSXD RSI,ESI
004e0b75 LEA R12D,[R12 + R13*0x2]
004e0b79 MOV R13,RDI
004e0b7c ADD R8D,R8D
004e0b7f MOV qword ptr [RSP + -0x40],RAX
004e0b84 IMUL RBX,RBX
004e0b88 MOVSXD R12,R12D
004e0b8b MOVSXD R8,R8D
004e0b8e MOVSXD RAX,EBP
004e0b91 IMUL R13,RSI
004e0b95 ADD EBP,EBP
004e0b97 ADD ECX,ECX
004e0b99 IMUL R9D,R9D,0x26
004e0b9d MOVSXD RBP,EBP
004e0ba0 MOVSXD RCX,ECX
004e0ba3 MOV qword ptr [RSP + -0x28],RBP
004e0ba8 IMUL R11D,R11D,0x26
