005493b0 ENDBR64
005493b4 PUSH R13
005493b6 PUSH R12
005493b8 PUSH RBP
005493b9 PUSH RBX
005493ba SUB RSP,0x8
005493be TEST RDI,RDI
005493c1 JZ 0x00549440
005493c3 MOV R12,RSI
005493c6 TEST RSI,RSI
005493c9 JZ 0x00549440
005493cb MOV RBX,RDI
005493ce MOV RBP,RDX
005493d1 CALL 0x00549350
005493d6 MOV dword ptr [RBX],0x1
005493dc TEST RBP,RBP
005493df JNZ 0x00549420
005493e1 LEA R13,[0x80652e]
005493e8 MOV EDX,0x2d
005493ed MOV EDI,0x1
005493f2 MOV RSI,R13
005493f5 CALL 0x0041ad90
005493fa MOV qword ptr [RBX + 0x8],RAX
005493fe TEST RAX,RAX
00549401 JZ 0x00549480
00549403 MOV qword ptr [RBX + 0x10],RBP
00549407 MOV EAX,0x1
0054940c ADD RSP,0x8
00549410 POP RBX
00549411 POP RBP
00549412 POP R12
00549414 POP R13
00549416 RET
00549420 LEA R13,[0x80652e]
00549427 MOV ECX,0x2c
0054942c MOV RSI,RBP
0054942f MOV RDI,R12
00549432 MOV RDX,R13
00549435 CALL 0x0041c320
0054943a JMP 0x005493fa
00549440 CALL 0x0051f420
00549445 LEA RDX,[0x806640]
0054944c MOV ESI,0x26
00549451 LEA RDI,[0x80652e]
00549458 CALL 0x0051f540
0054945d XOR EAX,EAX
0054945f XOR EDX,EDX
00549461 MOV ESI,0xc0102
00549466 MOV EDI,0xf
0054946b CALL 0x0051f8f0
00549470 ADD RSP,0x8
00549474 XOR EAX,EAX
00549476 POP RBX
00549477 POP RBP
00549478 POP R12
0054947a POP R13
0054947c RET
00549480 CALL 0x0051f420
00549485 LEA RDX,[0x806640]
0054948c MOV ESI,0x2f
00549491 MOV RDI,R13
00549494 CALL 0x0051f540
00549499 XOR EAX,EAX
0054949b XOR EDX,EDX
0054949d MOV ESI,0xc0100
005494a2 MOV EDI,0xf
005494a7 CALL 0x0051f8f0
005494ac XOR EAX,EAX
005494ae JMP 0x0054940c
