00453120 ENDBR64
00453124 PUSH R13
00453126 MOV R13,RDX
00453129 PUSH R12
0045312b MOV R12,RDI
0045312e PUSH RBP
0045312f MOV RBP,RSI
00453132 PUSH RBX
00453133 MOV RBX,RCX
00453136 SUB RSP,0x8
0045313a CALL 0x0043b840
0045313f TEST EAX,EAX
00453141 JZ 0x00453149
00453143 CMP RBX,0x1f
00453147 JA 0x00453160
00453149 XOR EAX,EAX
0045314b ADD RSP,0x8
0045314f POP RBX
00453150 POP RBP
00453151 POP R12
00453153 POP R13
00453155 RET
00453160 MOV RSI,R12
00453163 MOV RDI,RBP
00453166 CALL 0x00593fd0
0045316b TEST EAX,EAX
0045316d JZ 0x00453149
0045316f MOV qword ptr [R13],0x20
00453177 MOV EAX,0x1
0045317c JMP 0x0045314b
