0045d700 ENDBR64
0045d704 PUSH R13
0045d706 PUSH R12
0045d708 PUSH RBP
0045d709 PUSH RBX
0045d70a SUB RSP,0x8
0045d70e TEST RCX,RCX
0045d711 JNZ 0x0045d719
0045d713 AND R8D,0x1
0045d717 JNZ 0x0045d760
0045d719 CALL 0x0051f420
0045d71e LEA RDX,[0x7e2c20]
0045d725 MOV ESI,0x57a
0045d72a XOR R12D,R12D
0045d72d LEA RDI,[0x7e23b8]
0045d734 CALL 0x0051f540
0045d739 XOR EDX,EDX
0045d73b MOV ESI,0x80106
0045d740 XOR EAX,EAX
0045d742 MOV EDI,0x39
0045d747 CALL 0x0051f8f0
0045d74c ADD RSP,0x8
0045d750 MOV EAX,R12D
0045d753 POP RBX
0045d754 POP RBP
0045d755 POP R12
0045d757 POP R13
0045d759 RET
0045d760 MOV R12,RDX
0045d763 TEST RDX,RDX
0045d766 JZ 0x0045d7e8
0045d76c MOV RBX,RDI
0045d76f MOV RDI,qword ptr [RDI]
0045d772 MOV R13,R9
0045d775 CALL 0x0043bf50
0045d77a MOV RBP,RAX
0045d77d TEST RAX,RAX
0045d780 JZ 0x0045d7e0
0045d782 TEST R13,R13
0045d785 JZ 0x0045d79c
0045d787 MOV RDX,qword ptr [RSP + 0x30]
0045d78c LEA RDI,[RBX + 0x18]
0045d790 MOV RSI,R13
0045d793 CALL 0x00549540
0045d798 TEST EAX,EAX
0045d79a JZ 0x0045d7e0
0045d79c SUB RSP,0x8
0045d7a0 MOV EDX,0x440
0045d7a5 MOV RSI,R12
0045d7a8 XOR R8D,R8D
0045d7ab PUSH RBX
0045d7ac LEA R9,[0x457550]
0045d7b3 LEA RCX,[0x7e248a]
0045d7ba MOV RDI,RBP
0045d7bd CALL 0x0045af50
0045d7c2 MOV R12D,EAX
0045d7c5 POP RAX
0045d7c6 POP RDX
0045d7c7 MOV RDI,RBP
0045d7ca CALL 0x004ab560
0045d7cf ADD RSP,0x8
0045d7d3 MOV EAX,R12D
0045d7d6 POP RBX
0045d7d7 POP RBP
0045d7d8 POP R12
0045d7da POP R13
0045d7dc RET
0045d7e0 XOR R12D,R12D
0045d7e3 JMP 0x0045d7c7
0045d7e8 CALL 0x0051f420
0045d7ed LEA RDX,[0x7e3bc8]
0045d7f4 MOV ESI,0x416
0045d7f9 LEA RDI,[0x7e23b8]
0045d800 CALL 0x0051f540
0045d805 XOR EDX,EDX
0045d807 MOV ESI,0xc0102
0045d80c XOR EAX,EAX
0045d80e MOV EDI,0x39
0045d813 CALL 0x0051f8f0
0045d818 JMP 0x0045d74c
