004281f0 ENDBR64
004281f4 PUSH R12
004281f6 MOV EDI,EDX
004281f8 MOV RDX,RCX
004281fb MOV RCX,R8
004281fe PUSH RBP
004281ff PUSH RBX
00428200 MOV RBX,RSI
00428203 MOV ESI,0x1
00428208 CALL 0x00429cb0
0042820d TEST RAX,RAX
00428210 JZ 0x00428250
00428212 MOV RDI,RAX
00428215 MOV RBP,RAX
00428218 CALL 0x0047c000
0042821d MOV R12,RAX
00428220 TEST RAX,RAX
00428223 JNZ 0x00428238
00428225 MOV RDI,RBP
00428228 CALL 0x00429eb0
0042822d MOV RAX,R12
00428230 POP RBX
00428231 POP RBP
00428232 POP R12
00428234 RET
00428238 MOV RDI,RBP
0042823b CALL 0x00429f50
00428240 MOV RDI,RBP
00428243 MOV R12,RAX
00428246 CALL 0x00429f60
0042824b MOV qword ptr [RBX],RAX
0042824e JMP 0x00428225
00428250 CALL 0x0051f420
00428255 LEA RDX,[0x7dc640]
0042825c MOV ESI,0x19
00428261 XOR R12D,R12D
00428264 LEA RDI,[0x7dc605]
0042826b CALL 0x0051f540
00428270 XOR EAX,EAX
00428272 XOR EDX,EDX
00428274 MOV ESI,0xc0100
00428279 MOV EDI,0x24
0042827e CALL 0x0051f8f0
00428283 MOV RAX,R12
00428286 POP RBX
00428287 POP RBP
00428288 POP R12
0042828a RET
