004a1850 ENDBR64
004a1854 PUSH R15
004a1856 LEA R15,[0x7e7fe0]
004a185d PUSH R14
004a185f MOV R14,RCX
004a1862 PUSH R13
004a1864 MOV R13,RDX
004a1867 MOV EDX,0xdf
004a186c PUSH R12
004a186e PUSH RBP
004a186f MOV EBP,EDI
004a1871 MOV EDI,0x140
004a1876 PUSH RBX
004a1877 MOV EBX,ESI
004a1879 MOV RSI,R15
004a187c SUB RSP,0x8
004a1880 CALL 0x0041aec0
004a1885 MOV R12,RAX
004a1888 TEST RAX,RAX
004a188b JZ 0x004a1930
004a1891 OR EBX,0x2
004a1894 MOV dword ptr [RAX],EBP
004a1896 MOVSXD RBX,EBX
004a1899 MOV dword ptr [RAX + 0x4],EBP
004a189c MOV qword ptr [RAX + 0x8],RBX
004a18a0 TEST R14,R14
004a18a3 JZ 0x004a18bf
004a18a5 MOV EDX,0xeb
004a18aa MOV RSI,R15
004a18ad MOV RDI,R14
004a18b0 CALL 0x0041c2c0
004a18b5 MOV qword ptr [R12 + 0x18],RAX
004a18ba TEST RAX,RAX
004a18bd JZ 0x004a18f0
004a18bf TEST R13,R13
004a18c2 JZ 0x004a18de
004a18c4 MOV EDX,0xf1
004a18c9 MOV RSI,R15
004a18cc MOV RDI,R13
004a18cf CALL 0x0041c2c0
004a18d4 MOV qword ptr [R12 + 0x10],RAX
004a18d9 TEST RAX,RAX
004a18dc JZ 0x004a18f0
004a18de ADD RSP,0x8
004a18e2 MOV RAX,R12
004a18e5 POP RBX
004a18e6 POP RBP
004a18e7 POP R12
004a18e9 POP R13
004a18eb POP R14
004a18ed POP R15
004a18ef RET
004a18f0 MOV RDI,R12
004a18f3 XOR R12D,R12D
004a18f6 CALL 0x004a17d0
004a18fb CALL 0x0051f420
004a1900 LEA RDX,[0x7e8000]
004a1907 MOV ESI,0xfa
004a190c MOV RDI,R15
004a190f CALL 0x0051f540
004a1914 XOR EDX,EDX
004a1916 MOV ESI,0xc0100
004a191b XOR EAX,EAX
004a191d MOV EDI,0xd
004a1922 CALL 0x0051f8f0
004a1927 JMP 0x004a18de
004a1930 CALL 0x0051f420
004a1935 MOV RDI,R15
004a1938 MOV ESI,0xe2
004a193d LEA RDX,[0x7e8000]
004a1944 CALL 0x0051f540
004a1949 XOR EDX,EDX
004a194b MOV ESI,0xc0100
004a1950 XOR EAX,EAX
004a1952 MOV EDI,0xd
004a1957 CALL 0x0051f8f0
004a195c JMP 0x004a18de
