004851d0 ENDBR64
004851d4 PUSH R14
004851d6 PUSH R13
004851d8 MOV R13D,ESI
004851db MOV ESI,0xf000
004851e0 PUSH R12
004851e2 MOV R12,RDI
004851e5 MOV RDI,RDX
004851e8 PUSH RBP
004851e9 MOV RBP,RDX
004851ec SUB RSP,0x8
004851f0 CALL 0x0042c5e0
004851f5 MOV RDI,RBP
004851f8 MOV R14D,EAX
004851fb CALL 0x0042c5c0
00485200 ADD RSP,0x8
00485204 MOV EDX,R14D
00485207 MOV ESI,R13D
0048520a POP RBP
0048520b MOV RDI,R12
0048520e MOV RCX,RAX
00485211 POP R12
00485213 POP R13
00485215 POP R14
00485217 JMP 0x00485120
