0043bfc0 ENDBR64
0043bfc4 PUSH R13
0043bfc6 MOV RDI,RSI
0043bfc9 LEA RSI,[0x7e0cff]
0043bfd0 PUSH R12
0043bfd2 MOV R12,RCX
0043bfd5 PUSH RBP
0043bfd6 MOV RBP,RDX
0043bfd9 PUSH RBX
0043bfda SUB RSP,0x8
0043bfde CALL 0x0041c9c0
0043bfe3 TEST EAX,EAX
0043bfe5 JZ 0x0043bff8
0043bfe7 XOR EAX,EAX
0043bfe9 ADD RSP,0x8
0043bfed POP RBX
0043bfee POP RBP
0043bfef POP R12
0043bff1 POP R13
0043bff3 RET
0043bff8 LEA RBX,[0x8eade0]
0043bfff LEA R13,[RBX + 0x4e20]
0043c006 JMP 0x0043c01c
0043c010 ADD RBX,0x190
0043c017 CMP RBX,R13
0043c01a JZ 0x0043c030
0043c01c MOV RSI,R12
0043c01f MOV RDI,RBX
0043c022 CALL RBP
0043c024 TEST EAX,EAX
0043c026 JNZ 0x0043c010
0043c028 JMP 0x0043bfe7
0043c030 MOV EAX,0x1
0043c035 JMP 0x0043bfe9
