0047d5a0 ENDBR64
0047d5a4 PUSH R14
0047d5a6 PUSH R13
0047d5a8 MOV R13,RDI
0047d5ab PUSH R12
0047d5ad PUSH RBP
0047d5ae MOV RBP,RSI
0047d5b1 SUB RSP,0x8
0047d5b5 CALL 0x0043b840
0047d5ba TEST EAX,EAX
0047d5bc JZ 0x0047d664
0047d5c2 LEA R14,[0x7e57a8]
0047d5c9 MOV EDX,0x72
0047d5ce MOV EDI,0x190
0047d5d3 MOV RSI,R14
0047d5d6 CALL 0x0041aec0
0047d5db MOV R12,RAX
0047d5de TEST RAX,RAX
0047d5e1 JZ 0x0047d664
0047d5e7 OR byte ptr [RAX + 0x4a],0x1
0047d5eb MOV RDI,R13
0047d5ee CALL 0x00485290
0047d5f3 MOV qword ptr [R12],RAX
0047d5f7 TEST RBP,RBP
0047d5fa JZ 0x0047d616
0047d5fc MOV EDX,0x78
0047d601 MOV RSI,R14
0047d604 MOV RDI,RBP
0047d607 CALL 0x0041c2c0
0047d60c MOV qword ptr [R12 + 0x8],RAX
0047d611 TEST RAX,RAX
0047d614 JZ 0x0047d628
0047d616 ADD RSP,0x8
0047d61a MOV RAX,R12
0047d61d POP RBP
0047d61e POP R12
0047d620 POP R13
0047d622 POP R14
0047d624 RET
0047d628 MOV EDX,0x79
0047d62d MOV RSI,R14
0047d630 MOV RDI,R12
0047d633 CALL 0x0041ad60
0047d638 CALL 0x0051f420
0047d63d LEA RDX,[0x7e57f0]
0047d644 MOV ESI,0x7b
0047d649 MOV RDI,R14
0047d64c CALL 0x0051f540
0047d651 XOR EDX,EDX
0047d653 MOV ESI,0xc0100
0047d658 XOR EAX,EAX
0047d65a MOV EDI,0x39
0047d65f CALL 0x0051f8f0
0047d664 ADD RSP,0x8
0047d668 XOR R12D,R12D
0047d66b POP RBP
0047d66c MOV RAX,R12
0047d66f POP R12
0047d671 POP R13
0047d673 POP R14
0047d675 RET
