00604470 ENDBR64
00604474 PUSH R12
00604476 MOV R12,RSI
00604479 MOV ESI,0x32
0060447e PUSH RBP
0060447f MOV RBP,RDI
00604482 SUB RSP,0x8
00604486 CALL 0x0055fbf0
0060448b TEST RAX,RAX
0060448e JZ 0x006044a0
00604490 ADD RSP,0x8
00604494 XOR EAX,EAX
00604496 POP RBP
00604497 POP R12
00604499 RET
006044a0 TEST R12,R12
006044a3 JZ 0x006044c8
006044a5 ADD RSP,0x8
006044a9 MOV RCX,R12
006044ac MOV RDI,RBP
006044af MOV EDX,0x6
006044b4 POP RBP
006044b5 MOV ESI,0x32
006044ba POP R12
006044bc JMP 0x00560c20
006044c8 MOV EDI,0x15
006044cd CALL 0x004239c0
006044d2 MOV R12,RAX
006044d5 JMP 0x006044a5
