00446770 ENDBR64
00446774 PUSH R15
00446776 MOV R15,R9
00446779 PUSH R14
0044677b MOV R14,RCX
0044677e PUSH R13
00446780 MOV R13,RDX
00446783 PUSH R12
00446785 MOV R12,RSI
00446788 PUSH RBP
00446789 MOV RBP,RDI
0044678c PUSH RBX
0044678d MOV RBX,R8
00446790 SUB RSP,0x8
00446794 CALL 0x0043b840
00446799 TEST EAX,EAX
0044679b JZ 0x004467bc
0044679d SUB RSP,0x8
004467a1 MOV RCX,R14
004467a4 MOV RDX,R13
004467a7 MOV R9,R15
004467aa PUSH 0x0
004467ac MOV R8,RBX
004467af MOV RSI,R12
004467b2 MOV RDI,RBP
004467b5 CALL 0x00446540
004467ba POP RDX
004467bb POP RCX
004467bc ADD RSP,0x8
004467c0 POP RBX
004467c1 POP RBP
004467c2 POP R12
004467c4 POP R13
004467c6 POP R14
004467c8 POP R15
004467ca RET
