004482c0 ENDBR64
004482c4 PUSH R12
004482c6 XOR R12D,R12D
004482c9 PUSH RBX
004482ca MOV RBX,RDI
004482cd SUB RSP,0x8
004482d1 CALL 0x0043b840
004482d6 TEST EAX,EAX
004482d8 JZ 0x00448326
004482da MOV EDX,0x52
004482df LEA RSI,[0x7e1940]
004482e6 MOV EDI,0x1d8
004482eb CALL 0x0041aec0
004482f0 MOV R12,RAX
004482f3 TEST RAX,RAX
004482f6 JZ 0x00448326
004482f8 MOV EDI,0x100
004482fd CALL 0x00448a50
00448302 PUSH RBX
00448303 MOV EDX,0x8
00448308 XOR R9D,R9D
0044830b PUSH RAX
0044830c MOV R8D,0x5
00448312 MOV ECX,0x80
00448317 MOV RDI,R12
0044831a MOV ESI,0x100
0044831f CALL 0x00486970
00448324 POP RAX
00448325 POP RDX
00448326 ADD RSP,0x8
0044832a MOV RAX,R12
0044832d POP RBX
0044832e POP R12
00448330 RET
