007951a0 ENDBR64
007951a4 ADD SI,0x3fff
007951a9 SHL EDX,0xf
007951ac MOV qword ptr [RSP + -0x10],0x0
007951b5 MOV RAX,qword ptr [RSP + -0x10]
007951ba AND SI,0x7fff
007951bf OR ESI,EDX
007951c1 MOV RDX,0xffffffffffff
007951cb SHL RSI,0x30
007951cf AND RAX,RDX
007951d2 MOV RDX,qword ptr [RDI + 0x8]
007951d6 OR RAX,RSI
007951d9 MOV RSI,-0x100000000
007951e3 MOV qword ptr [RSP + -0x10],RAX
007951e8 MOV RAX,qword ptr [RDI]
007951eb MOV ECX,EDX
007951ed MOV qword ptr [RSP + -0x18],RAX
007951f2 MOV RAX,qword ptr [RSP + -0x10]
007951f7 AND RAX,RSI
007951fa OR RAX,RCX
007951fd MOV RCX,0xffff00000000
00795207 AND RDX,RCX
0079520a MOV RCX,-0xffff00000001
00795214 AND RAX,RCX
00795217 OR RAX,RDX
0079521a MOV qword ptr [RSP + -0x10],RAX
0079521f MOVDQA XMM0,xmmword ptr [RSP + -0x18]
00795225 RET
