00414800 ENDBR64
00414804 PUSH R15
00414806 PUSH R14
00414808 PUSH R13
0041480a PUSH R12
0041480c PUSH RBP
0041480d PUSH RBX
0041480e SUB RSP,0x18
00414812 TEST RDI,RDI
00414815 JZ 0x0041489b
0041481b MOV EBX,R8D
0041481e MOV RBP,RDI
00414821 MOV R12D,ESI
00414824 MOV R13D,EDX
00414827 MOV R14D,ECX
0041482a MOV R15,R9
0041482d CALL 0x0051f000
00414832 SUB RSP,0x8
00414836 MOVSXD RAX,EBX
00414839 MOV ECX,R14D
0041483c PUSH RAX
0041483d MOV EDX,R13D
00414840 MOV R9,R15
00414843 XOR R8D,R8D
00414846 MOV ESI,R12D
00414849 MOV RDI,RBP
0041484c CALL 0x00412900
00414851 POP RDX
00414852 POP RCX
00414853 CMP EAX,-0x2
00414856 JZ 0x004148e8
0041485c MOV dword ptr [RSP + 0xc],EAX
00414860 CALL 0x0051f1a0
00414865 MOV R8D,dword ptr [RSP + 0xc]
0041486a TEST R8D,R8D
0041486d JLE 0x004148d1
0041486f MOV EAX,dword ptr [RBP]
00414872 TEST EAX,EAX
00414874 JZ 0x004148d1
00414876 ADD RSP,0x18
0041487a MOV R9,R15
0041487d MOV R8D,EBX
00414880 MOV ECX,R14D
00414883 POP RBX
00414884 MOV EDX,R13D
00414887 MOV ESI,R12D
0041488a MOV RDI,RBP
0041488d POP RBP
0041488e POP R12
00414890 POP R13
00414892 POP R14
00414894 POP R15
00414896 JMP 0x00412bc0
0041489b CALL 0x0051f420
004148a0 LEA RDX,[0x7cea80]
004148a7 MOV ESI,0x535
004148ac LEA RDI,[0x7ce9d1]
004148b3 CALL 0x0051f540
004148b8 XOR EDX,EDX
004148ba MOV ESI,0x93
004148bf XOR EAX,EAX
004148c1 MOV EDI,0x6
004148c6 CALL 0x0051f8f0
004148cb MOV R8D,0xfffffffe
004148d1 ADD RSP,0x18
004148d5 MOV EAX,R8D
004148d8 POP RBX
004148d9 POP RBP
004148da POP R12
004148dc POP R13
004148de POP R14
004148e0 POP R15
004148e2 RET
004148e8 CALL 0x0051f050
004148ed JMP 0x00414876
