00480fa0 ENDBR64
00480fa4 PUSH R13
00480fa6 MOV R13,RDI
00480fa9 PUSH R12
00480fab MOV R12,RDX
00480fae PUSH RBP
00480faf MOV RBP,RSI
00480fb2 CALL 0x0043b840
00480fb7 TEST EAX,EAX
00480fb9 JNZ 0x00480fc8
00480fbb POP RBP
00480fbc XOR EAX,EAX
00480fbe POP R12
00480fc0 POP R13
00480fc2 RET
00480fc8 CALL 0x0043b840
00480fcd TEST EAX,EAX
00480fcf JZ 0x00480fbb
00480fd1 TEST R13,R13
00480fd4 JZ 0x00480fbb
00480fd6 MOV RDX,R12
00480fd9 MOV RSI,RBP
00480fdc MOV RDI,R13
00480fdf POP RBP
00480fe0 MOV ECX,0x10
00480fe5 POP R12
00480fe7 POP R13
00480fe9 JMP 0x0047fd70
