00480200 ENDBR64
00480204 PUSH R14
00480206 MOV R14,RCX
00480209 PUSH R13
0048020b MOV R13,RDX
0048020e PUSH R12
00480210 MOV R12,RSI
00480213 PUSH RBP
00480214 MOV RBP,RDI
00480217 SUB RSP,0x8
0048021b CALL 0x0043b840
00480220 TEST EAX,EAX
00480222 JNZ 0x00480238
00480224 ADD RSP,0x8
00480228 XOR EAX,EAX
0048022a POP RBP
0048022b POP R12
0048022d POP R13
0048022f POP R14
00480231 RET
00480238 ADD RSP,0x8
0048023c MOV RCX,R14
0048023f MOV RDX,R13
00480242 MOV RSI,R12
00480245 MOV RDI,RBP
00480248 MOV R8D,0x20
0048024e POP RBP
0048024f POP R12
00480251 POP R13
00480253 POP R14
00480255 JMP 0x00480120
