00438110 ENDBR64
00438114 PUSH R15
00438116 MOV R15,RSI
00438119 PUSH R14
0043811b MOV R14D,R8D
0043811e PUSH R13
00438120 MOV R13,RCX
00438123 PUSH R12
00438125 PUSH RBP
00438126 MOV EBP,EDX
00438128 PUSH RBX
00438129 MOV RBX,RDI
0043812c SUB RSP,0x8
00438130 TEST RDI,RDI
00438133 JZ 0x00438190
00438135 MOV R12,qword ptr [RDI]
00438138 TEST R12,R12
0043813b JZ 0x00438190
0043813d MOV RDI,R12
00438140 CALL 0x00437ed0
00438145 TEST EAX,EAX
00438147 JNZ 0x00438170
00438149 CMP qword ptr [RBX],R12
0043814c JZ 0x004381b6
0043814e MOV RDI,R12
00438151 XOR R12D,R12D
00438154 CALL 0x00438680
00438159 ADD RSP,0x8
0043815d MOV RAX,R12
00438160 POP RBX
00438161 POP RBP
00438162 POP R12
00438164 POP R13
00438166 POP R14
00438168 POP R15
0043816a RET
00438170 MOV ECX,R14D
00438173 MOV RDX,R13
00438176 MOV ESI,EBP
00438178 MOV RDI,R12
0043817b CALL 0x00437f20
00438180 TEST EAX,EAX
00438182 JZ 0x00438149
00438184 CMP qword ptr [RBX],0x0
00438188 JNZ 0x00438159
0043818a MOV qword ptr [RBX],R12
0043818d JMP 0x00438159
00438190 CALL 0x00438660
00438195 MOV R12,RAX
00438198 TEST RAX,RAX
0043819b JZ 0x004381e0
0043819d MOV RSI,R15
004381a0 MOV RDI,RAX
004381a3 CALL 0x00437ed0
004381a8 TEST EAX,EAX
004381aa JNZ 0x004381c0
004381ac TEST RBX,RBX
004381af JZ 0x0043814e
004381b1 CMP qword ptr [RBX],R12
004381b4 JNZ 0x0043814e
004381b6 XOR R12D,R12D
004381b9 JMP 0x00438159
004381c0 MOV ECX,R14D
004381c3 MOV RDX,R13
004381c6 MOV ESI,EBP
004381c8 MOV RDI,R12
004381cb CALL 0x00437f20
004381d0 TEST EAX,EAX
004381d2 JZ 0x004381ac
004381d4 TEST RBX,RBX
004381d7 JZ 0x00438159
004381d9 JMP 0x00438184
004381e0 CALL 0x0051f420
004381e5 LEA RDX,[0x7dd7e0]
004381ec MOV ESI,0xd7
004381f1 LEA RDI,[0x7dd766]
004381f8 CALL 0x0051f540
004381fd XOR EDX,EDX
004381ff MOV ESI,0xc0100
00438204 XOR EAX,EAX
00438206 MOV EDI,0xb
0043820b CALL 0x0051f8f0
00438210 JMP 0x00438159
