004992c0 LEA R11,[0x49bdf0]
004992c7 MOVDQA XMM8,xmmword ptr [RAX]
004992cc LEA RAX,[RAX + 0x10]
004992d0 MOVDQA XMM7,xmmword ptr [R11 + 0x50]
004992d6 PXOR XMM15,XMM8
004992db PXOR XMM0,XMM8
004992e0 PXOR XMM1,XMM8
004992e5 PXOR XMM2,XMM8
004992ea PSHUFB XMM15,XMM7
004992f0 PSHUFB XMM0,XMM7
004992f5 PXOR XMM3,XMM8
004992fa PXOR XMM4,XMM8
004992ff PSHUFB XMM1,XMM7
00499304 PSHUFB XMM2,XMM7
00499309 PXOR XMM5,XMM8
0049930e PXOR XMM6,XMM8
00499313 PSHUFB XMM3,XMM7
00499318 PSHUFB XMM4,XMM7
0049931d PSHUFB XMM5,XMM7
00499322 PSHUFB XMM6,XMM7
