0053d870 ENDBR64
0053d874 PUSH RBP
0053d875 PUSH RBX
0053d876 MOV RBX,RDX
0053d879 SUB RSP,0x8
0053d87d TEST RSI,RSI
0053d880 SETZ AL
0053d883 TEST RDX,RDX
0053d886 SETZ DL
0053d889 OR AL,DL
0053d88b JNZ 0x0053d89e
0053d88d MOV RBP,RDI
0053d890 TEST RDI,RDI
0053d893 JZ 0x0053d89e
0053d895 CALL 0x0040f410
0053d89a TEST EAX,EAX
0053d89c JNZ 0x0053d8e0
0053d89e CALL 0x0051f420
0053d8a3 LEA RDX,[0x805840]
0053d8aa MOV ESI,0x41
0053d8af LEA RDI,[0x8057d5]
0053d8b6 CALL 0x0051f540
0053d8bb XOR EAX,EAX
0053d8bd XOR EDX,EDX
0053d8bf MOV ESI,0xc0103
0053d8c4 MOV EDI,0x6
0053d8c9 CALL 0x0051f8f0
0053d8ce ADD RSP,0x8
0053d8d2 XOR EAX,EAX
0053d8d4 POP RBX
0053d8d5 POP RBP
0053d8d6 RET
0053d8e0 MOV qword ptr [RBP + 0x68],RBX
0053d8e4 MOV RDI,RBP
0053d8e7 CALL 0x0053d6f0
0053d8ec ADD RSP,0x8
0053d8f0 MOV EAX,0x1
0053d8f5 POP RBX
0053d8f6 POP RBP
0053d8f7 RET
