005960a0 ENDBR64
005960a4 PUSH R15
005960a6 PUSH R14
005960a8 MOV R14,RCX
005960ab PUSH R13
005960ad MOV R13D,R9D
005960b0 PUSH R12
005960b2 MOV R12D,R8D
005960b5 PUSH RBP
005960b6 MOV RBP,RDI
005960b9 MOV RDI,RSI
005960bc PUSH RBX
005960bd MOV EBX,EDX
005960bf SUB RSP,0x8
005960c3 TEST RSI,RSI
005960c6 JZ 0x005960e4
005960c8 LEA R15,[0x80ab5a]
005960cf MOV EDX,0xf0
005960d4 MOV RSI,R15
005960d7 CALL 0x0041c2c0
005960dc MOV RDI,RAX
005960df TEST RAX,RAX
005960e2 JZ 0x0059611e
005960e4 SUB RSP,0x8
005960e8 MOV RSI,RDI
005960eb MOV R9,R14
005960ee MOV R8D,EBX
005960f1 PUSH qword ptr [RSP + 0x48]
005960f5 MOV ECX,0x2
005960fa MOV EDX,0x1
005960ff MOV RDI,RBP
00596102 PUSH R13
00596104 PUSH R12
00596106 CALL 0x00595c20
0059610b ADD RSP,0x20
0059610f ADD RSP,0x8
00596113 POP RBX
00596114 POP RBP
00596115 POP R12
00596117 POP R13
00596119 POP R14
0059611b POP R15
0059611d RET
0059611e CALL 0x0051f420
00596123 LEA RDX,[0x80ad40]
0059612a MOV ESI,0xf2
0059612f MOV RDI,R15
00596132 CALL 0x0051f540
00596137 XOR EAX,EAX
00596139 XOR EDX,EDX
0059613b MOV ESI,0xc0100
00596140 MOV EDI,0x28
00596145 CALL 0x0051f8f0
0059614a MOV EAX,0xffffffff
0059614f JMP 0x0059610f
