005cb850 ENDBR64
005cb854 PUSH R13
005cb856 MOV R13,RDX
005cb859 PUSH R12
005cb85b MOV R12,RDI
005cb85e MOV RDI,RSI
005cb861 LEA RSI,[0x7e606a]
005cb868 PUSH RBP
005cb869 CALL 0x004b0b90
005cb86e TEST RAX,RAX
005cb871 JZ 0x005cb8a0
005cb873 MOV RDI,R12
005cb876 MOV RBP,RAX
005cb879 MOV RDX,R13
005cb87c MOV RSI,RAX
005cb87f CALL 0x005ca530
005cb884 MOV RDI,RBP
005cb887 MOV R12D,EAX
005cb88a CALL 0x004ab560
005cb88f MOV EAX,R12D
005cb892 POP RBP
005cb893 POP R12
005cb895 POP R13
005cb897 RET
005cb8a0 CALL 0x0051e9f0
005cb8a5 MOV ECX,EAX
005cb8a7 MOV EDX,EAX
005cb8a9 AND ECX,0x7fffffff
005cb8af AND EDX,0x7fffff
005cb8b5 TEST EAX,0x80000000
005cb8ba MOV EAX,ECX
005cb8bc CMOVZ EAX,EDX
005cb8bf CMP EAX,0x80
005cb8c4 JZ 0x005cb908
005cb8c6 CALL 0x0051f420
005cb8cb LEA RDX,[0x8189d0]
005cb8d2 MOV ESI,0xb5
005cb8d7 XOR R12D,R12D
005cb8da LEA RDI,[0x8188e6]
005cb8e1 CALL 0x0051f540
005cb8e6 XOR EAX,EAX
005cb8e8 XOR EDX,EDX
005cb8ea MOV ESI,0x80002
005cb8ef MOV EDI,0xe
005cb8f4 CALL 0x0051f8f0
005cb8f9 MOV EAX,R12D
005cb8fc POP RBP
005cb8fd POP R12
005cb8ff POP R13
005cb901 RET
005cb908 CALL 0x0051f420
005cb90d LEA RDX,[0x8189d0]
005cb914 MOV ESI,0xb3
005cb919 XOR R12D,R12D
005cb91c LEA RDI,[0x8188e6]
005cb923 CALL 0x0051f540
005cb928 XOR EDX,EDX
005cb92a MOV ESI,0x72
005cb92f XOR EAX,EAX
005cb931 MOV EDI,0xe
005cb936 CALL 0x0051f8f0
005cb93b JMP 0x005cb88f
