006044e0 ENDBR64
006044e4 PUSH RBP
006044e5 MOV RCX,RSI
006044e8 MOV RBP,RDI
006044eb TEST RSI,RSI
006044ee JZ 0x00604508
006044f0 MOV RDI,RBP
006044f3 MOV EDX,0x17
006044f8 MOV ESI,0x34
006044fd POP RBP
006044fe JMP 0x00560c20
00604508 XOR ESI,ESI
0060450a XOR EDI,EDI
0060450c CALL 0x005a5c30
00604511 MOV RCX,RAX
00604514 TEST RAX,RAX
00604517 JNZ 0x006044f0
00604519 CALL 0x0051f420
0060451e LEA RDX,[0x81acd0]
00604525 MOV ESI,0x63
0060452a LEA RDI,[0x81acb1]
00604531 CALL 0x0051f540
00604536 XOR EAX,EAX
00604538 XOR EDX,EDX
0060453a MOV ESI,0xc0100
0060453f MOV EDI,0x21
00604544 CALL 0x0051f8f0
00604549 XOR EAX,EAX
0060454b POP RBP
0060454c RET
