00546a90 ENDBR64
00546a94 PUSH R12
00546a96 MOV R12,RDI
00546a99 PUSH RBP
00546a9a MOV EBP,ESI
00546a9c PUSH RBX
00546a9d MOV EBX,EDX
00546a9f TEST ESI,ESI
00546aa1 JS 0x00546ab9
00546aa3 CMP ESI,0x1e
00546aa6 JLE 0x00546ab0
00546aa8 XOR EAX,EAX
00546aaa POP RBX
00546aab POP RBP
00546aac POP R12
00546aae RET
00546ab0 CALL 0x00547790
00546ab5 TEST EAX,EAX
00546ab7 JZ 0x00546aa8
00546ab9 MOV RDI,R12
00546abc CALL 0x00547790
00546ac1 TEST EAX,EAX
00546ac3 JZ 0x00546aa8
00546ac5 TEST EBX,EBX
00546ac7 JNZ 0x00546b00
00546ac9 MOV RDI,R12
00546acc CALL 0x00547aa0
00546ad1 TEST EAX,EAX
00546ad3 JNZ 0x00546aa8
00546ad5 MOV EDX,0x1
00546ada MOV ESI,0x1
00546adf MOV RDI,R12
00546ae2 CALL 0x005477a0
00546ae7 TEST EAX,EAX
00546ae9 JNZ 0x00546aa8
00546aeb MOV ESI,EBP
00546aed MOV RDI,R12
00546af0 CALL 0x00546870
00546af5 TEST EAX,EAX
00546af7 SETNZ AL
00546afa MOVZX EAX,AL
00546afd JMP 0x00546aaa
00546b00 MOV EDX,0x1
00546b05 MOV ESI,0xff
00546b0a MOV RDI,R12
00546b0d CALL 0x005477a0
00546b12 TEST EAX,EAX
00546b14 JNZ 0x00546ac9
00546b16 JMP 0x00546aa8
