004294a0 ENDBR64
004294a4 PUSH R13
004294a6 LEA RDX,[0x91b6a0]
004294ad MOV ESI,0x5
004294b2 MOV R13,RDI
004294b5 PUSH R12
004294b7 PUSH RBP
004294b8 PUSH RBX
004294b9 SUB RSP,0x8
004294bd CALL 0x00417730
004294c2 TEST RAX,RAX
004294c5 JZ 0x00429505
004294c7 LEA RBP,[RAX + 0x18]
004294cb MOV RBX,RAX
004294ce MOV RDI,RBP
004294d1 CALL 0x00422380
004294d6 MOV R12,RAX
004294d9 TEST RAX,RAX
004294dc JZ 0x00429520
004294de ADD RSP,0x8
004294e2 MOV RAX,R12
004294e5 POP RBX
004294e6 POP RBP
004294e7 POP R12
004294e9 POP R13
004294eb RET
004294f0 XOR EDI,EDI
004294f2 LEA RDX,[0x428820]
004294f9 MOV RSI,R13
004294fc CALL 0x0041abd0
00429501 TEST EAX,EAX
00429503 JNZ 0x00429549
00429505 ADD RSP,0x8
00429509 XOR R12D,R12D
0042950c POP RBX
0042950d MOV RAX,R12
00429510 POP RBP
00429511 POP R12
00429513 POP R13
00429515 RET
00429520 MOV RDI,R13
00429523 CALL 0x00429100
00429528 MOV R12,RAX
0042952b TEST RAX,RAX
0042952e JZ 0x00429505
00429530 MOV RDI,R13
00429533 CALL 0x004174a0
00429538 LEA RDI,[RBX + 0x1c]
0042953c MOV R13,RAX
0042953f CALL 0x00422380
00429544 TEST RAX,RAX
00429547 JZ 0x004294f0
00429549 MOV RSI,R12
0042954c MOV RDI,R13
0042954f MOV ECX,0x1a4
00429554 MOV EDX,0x10000
00429559 CALL 0x00428500
0042955e MOV RDI,RBP
00429561 MOV RSI,RAX
00429564 MOV R12,RAX
00429567 CALL 0x00422390
0042956c ADD RSP,0x8
00429570 MOV RAX,R12
00429573 POP RBX
00429574 POP RBP
00429575 POP R12
00429577 POP R13
00429579 RET
