0045f160 ENDBR64
0045f164 PUSH R13
0045f166 PUSH R12
0045f168 PUSH RBP
0045f169 PUSH RBX
0045f16a SUB RSP,0x8
0045f16e TEST RCX,RCX
0045f171 JNZ 0x0045f179
0045f173 AND R8D,0x1
0045f177 JNZ 0x0045f1c0
0045f179 CALL 0x0051f420
0045f17e LEA RDX,[0x7e3040]
0045f185 MOV ESI,0x569
0045f18a XOR R12D,R12D
0045f18d LEA RDI,[0x7e23b8]
0045f194 CALL 0x0051f540
0045f199 XOR EDX,EDX
0045f19b MOV ESI,0x80106
0045f1a0 XOR EAX,EAX
0045f1a2 MOV EDI,0x39
0045f1a7 CALL 0x0051f8f0
0045f1ac ADD RSP,0x8
0045f1b0 MOV EAX,R12D
0045f1b3 POP RBX
0045f1b4 POP RBP
0045f1b5 POP R12
0045f1b7 POP R13
0045f1b9 RET
0045f1c0 MOV R12,RDX
0045f1c3 TEST RDX,RDX
0045f1c6 JZ 0x0045f250
0045f1cc MOV RBX,RDI
0045f1cf MOV RDI,qword ptr [RDI]
0045f1d2 MOV R13,R9
0045f1d5 CALL 0x0043bf50
0045f1da MOV RBP,RAX
0045f1dd TEST RAX,RAX
0045f1e0 JZ 0x0045f248
0045f1e2 TEST R13,R13
0045f1e5 JZ 0x0045f1fc
0045f1e7 MOV RDX,qword ptr [RSP + 0x30]
0045f1ec LEA RDI,[RBX + 0x18]
0045f1f0 MOV RSI,R13
0045f1f3 CALL 0x00549540
0045f1f8 TEST EAX,EAX
0045f1fa JZ 0x0045f248
0045f1fc SUB RSP,0x8
0045f200 MOV EDX,0x198
0045f205 MOV RSI,R12
0045f208 MOV RDI,RBP
0045f20b PUSH RBX
0045f20c LEA R9,[0x457500]
0045f213 LEA R8,[0x456a40]
0045f21a LEA RCX,[0x7e22b4]
0045f221 CALL 0x0045ae10
0045f226 MOV R12D,EAX
0045f229 POP RAX
0045f22a POP RDX
0045f22b MOV RDI,RBP
0045f22e CALL 0x004ab560
0045f233 ADD RSP,0x8
0045f237 MOV EAX,R12D
0045f23a POP RBX
0045f23b POP RBP
0045f23c POP R12
0045f23e POP R13
0045f240 RET
0045f248 XOR R12D,R12D
0045f24b JMP 0x0045f22b
0045f250 CALL 0x0051f420
0045f255 LEA RDX,[0x7e3bc8]
0045f25c MOV ESI,0x416
0045f261 LEA RDI,[0x7e23b8]
0045f268 CALL 0x0051f540
0045f26d XOR EDX,EDX
0045f26f MOV ESI,0xc0102
0045f274 XOR EAX,EAX
0045f276 MOV EDI,0x39
0045f27b CALL 0x0051f8f0
0045f280 JMP 0x0045f1ac
