0056d190 ENDBR64
0056d194 PUSH RBP
0056d195 MOV RBP,RDI
0056d198 PUSH RBX
0056d199 MOV EBX,ECX
0056d19b SUB RSP,0x8
0056d19f CALL 0x004b18d0
0056d1a4 TEST EAX,EAX
0056d1a6 JNZ 0x0056d1b8
0056d1a8 MOV EAX,0xffffffff
0056d1ad ADD RSP,0x8
0056d1b1 POP RBX
0056d1b2 POP RBP
0056d1b3 RET
0056d1b8 XOR ESI,ESI
0056d1ba MOV RDI,RBP
0056d1bd CALL 0x004b7c90
0056d1c2 MOV RDI,RBP
0056d1c5 CALL 0x004b7ba0
0056d1ca MOV R8D,EAX
0056d1cd XOR EAX,EAX
0056d1cf TEST R8D,R8D
0056d1d2 JNZ 0x0056d1ad
0056d1d4 MOV ESI,0x1
0056d1d9 MOV RDI,RBP
0056d1dc CALL 0x004bcb60
0056d1e1 TEST EAX,EAX
0056d1e3 JZ 0x0056d1a8
0056d1e5 SAR EBX,0x1
0056d1e7 MOV RDI,RBP
0056d1ea CALL 0x004b7bb0
0056d1ef MOV ECX,EBX
0056d1f1 SUB ECX,0x64
0056d1f4 CMP EAX,ECX
0056d1f6 SETG AL
0056d1f9 ADD RSP,0x8
0056d1fd MOVZX EAX,AL
0056d200 POP RBX
0056d201 POP RBP
0056d202 RET
