004523c0 ENDBR64
004523c4 PUSH R13
004523c6 MOV R13,RDX
004523c9 PUSH R12
004523cb MOV R12,RDI
004523ce PUSH RBP
004523cf MOV RBP,RSI
004523d2 PUSH RBX
004523d3 MOV RBX,RCX
004523d6 SUB RSP,0x8
004523da CALL 0x0043b840
004523df TEST EAX,EAX
004523e1 JZ 0x004523e9
004523e3 CMP RBX,0x13
004523e7 JA 0x00452400
004523e9 XOR EAX,EAX
004523eb ADD RSP,0x8
004523ef POP RBX
004523f0 POP RBP
004523f1 POP R12
004523f3 POP R13
004523f5 RET
00452400 MOV RSI,R12
00452403 MOV RDI,RBP
00452406 CALL 0x00434750
0045240b TEST EAX,EAX
0045240d JZ 0x004523e9
0045240f MOV qword ptr [R13],0x14
00452417 MOV EAX,0x1
0045241c JMP 0x004523eb
