0043e5d0 ENDBR64
0043e5d4 PUSH R12
0043e5d6 XOR R12D,R12D
0043e5d9 PUSH RBX
0043e5da MOV RBX,RDI
0043e5dd SUB RSP,0x8
0043e5e1 CALL 0x0043b840
0043e5e6 TEST EAX,EAX
0043e5e8 JZ 0x0043e633
0043e5ea MOV EDX,0x35
0043e5ef LEA RSI,[0x7e1288]
0043e5f6 MOV EDI,0x1c0
0043e5fb CALL 0x0041aec0
0043e600 MOV R12,RAX
0043e603 TEST RAX,RAX
0043e606 JZ 0x0043e633
0043e608 MOV EDI,0x100
0043e60d CALL 0x00443f20
0043e612 PUSH RBX
0043e613 MOV EDX,0x80
0043e618 XOR R9D,R9D
0043e61b PUSH RAX
0043e61c MOV R8D,0x1
0043e622 XOR ECX,ECX
0043e624 MOV ESI,0x100
0043e629 MOV RDI,R12
0043e62c CALL 0x00486970
0043e631 POP RAX
0043e632 POP RDX
0043e633 ADD RSP,0x8
0043e637 MOV RAX,R12
0043e63a POP RBX
0043e63b POP R12
0043e63d RET
