00485300 ENDBR64
00485304 PUSH R15
00485306 MOV R15,R9
00485309 PUSH R14
0048530b MOV R14,R8
0048530e PUSH R13
00485310 MOV R13,RCX
00485313 PUSH R12
00485315 MOV R12D,ESI
00485318 LEA RSI,[0x807489]
0048531f PUSH RBP
00485320 MOV RBP,RDI
00485323 PUSH RBX
00485324 MOV RBX,RDX
00485327 SUB RSP,0x8
0048532b CALL 0x0041cdd0
00485330 TEST RAX,RAX
00485333 JZ 0x0048534b
00485335 MOV ESI,R12D
00485338 MOV RDI,RAX
0048533b CALL 0x0041d4e0
00485340 MOV R12D,EAX
00485343 TEST EAX,EAX
00485345 JZ 0x00485550
0048534b MOV RDI,RBP
0048534e LEA RSI,[0x7ce335]
00485355 CALL 0x0041cdd0
0048535a MOV RDI,RAX
0048535d TEST RAX,RAX
00485360 JZ 0x00485377
00485362 MOV ESI,EBX
00485364 AND ESI,0x1
00485367 CALL 0x0041d200
0048536c MOV R12D,EAX
0048536f TEST EAX,EAX
00485371 JZ 0x004854e0
00485377 MOV RDI,RBP
0048537a LEA RSI,[0x7ce33a]
00485381 CALL 0x0041cdd0
00485386 MOV RDI,RAX
00485389 TEST RAX,RAX
0048538c JZ 0x004853a7
0048538e MOV RSI,RBX
00485391 SHR RSI,0x1
00485394 AND ESI,0x1
00485397 CALL 0x0041d200
0048539c MOV R12D,EAX
0048539f TEST EAX,EAX
004853a1 JZ 0x00485520
004853a7 MOV RDI,RBP
004853aa LEA RSI,[0x8199cd]
004853b1 CALL 0x0041cdd0
004853b6 MOV RDI,RAX
004853b9 TEST RAX,RAX
004853bc JZ 0x004853d8
004853be MOV RSI,RBX
004853c1 SHR RSI,0x2
004853c5 AND ESI,0x1
004853c8 CALL 0x0041d200
004853cd MOV R12D,EAX
004853d0 TEST EAX,EAX
004853d2 JZ 0x00485538
004853d8 MOV RDI,RBP
004853db LEA RSI,[0x7ce344]
004853e2 CALL 0x0041cdd0
004853e7 MOV RDI,RAX
004853ea TEST RAX,RAX
004853ed JZ 0x00485409
004853ef MOV RSI,RBX
004853f2 SHR RSI,0x3
004853f6 AND ESI,0x1
004853f9 CALL 0x0041d200
004853fe MOV R12D,EAX
00485401 TEST EAX,EAX
00485403 JZ 0x00485568
00485409 MOV RDI,RBP
0048540c LEA RSI,[0x7ce34e]
00485413 CALL 0x0041cdd0
00485418 MOV RDI,RAX
0048541b TEST RAX,RAX
0048541e JZ 0x0048543a
00485420 SHR RBX,0x4
00485424 MOV RSI,RBX
00485427 AND ESI,0x1
0048542a CALL 0x0041d200
0048542f MOV R12D,EAX
00485432 TEST EAX,EAX
00485434 JZ 0x00485580
0048543a MOV RDI,RBP
0048543d LEA RSI,[0x7ce32e]
00485444 CALL 0x0041cdd0
00485449 MOV RDI,RAX
0048544c TEST RAX,RAX
0048544f JZ 0x00485468
00485451 MOV RSI,R13
00485454 SHR RSI,0x3
00485458 CALL 0x0041db90
0048545d MOV R12D,EAX
00485460 TEST EAX,EAX
00485462 JZ 0x004855a0
00485468 MOV RDI,RBP
0048546b LEA RSI,[0x7ce0b0]
00485472 CALL 0x0041cdd0
00485477 MOV RDI,RAX
0048547a TEST RAX,RAX
0048547d JZ 0x00485496
0048547f MOV RSI,R14
00485482 SHR RSI,0x3
00485486 CALL 0x0041db90
0048548b MOV R12D,EAX
0048548e TEST EAX,EAX
00485490 JZ 0x004855c0
00485496 MOV RDI,RBP
00485499 LEA RSI,[0x7ce328]
004854a0 CALL 0x0041cdd0
004854a5 MOV RDI,RAX
004854a8 TEST RAX,RAX
004854ab JZ 0x004854c4
004854ad MOV RSI,R15
004854b0 SHR RSI,0x3
004854b4 CALL 0x0041db90
004854b9 MOV R12D,EAX
004854bc TEST EAX,EAX
004854be JZ 0x004855e0
004854c4 MOV R12D,0x1
004854ca ADD RSP,0x8
004854ce MOV EAX,R12D
004854d1 POP RBX
004854d2 POP RBP
004854d3 POP R12
004854d5 POP R13
004854d7 POP R14
004854d9 POP R15
004854db RET
004854e0 CALL 0x0051f420
004854e5 LEA RDX,[0x7e65b0]
004854ec MOV ESI,0x37
004854f1 NOP dword ptr [RAX]
004854f8 LEA RDI,[0x7e63c8]
004854ff CALL 0x0051f540
00485504 XOR EDX,EDX
00485506 MOV ESI,0x68
0048550b XOR EAX,EAX
0048550d MOV EDI,0x39
00485512 CALL 0x0051f8f0
00485517 JMP 0x004854ca
00485520 CALL 0x0051f420
00485525 LEA RDX,[0x7e65b0]
0048552c MOV ESI,0x3d
00485531 JMP 0x004854f8
00485538 CALL 0x0051f420
0048553d LEA RDX,[0x7e65b0]
00485544 MOV ESI,0x43
00485549 JMP 0x004854f8
00485550 CALL 0x0051f420
00485555 LEA RDX,[0x7e65b0]
0048555c MOV ESI,0x31
00485561 JMP 0x004854f8
00485568 CALL 0x0051f420
0048556d LEA RDX,[0x7e65b0]
00485574 MOV ESI,0x49
00485579 JMP 0x004854f8
00485580 CALL 0x0051f420
00485585 LEA RDX,[0x7e65b0]
0048558c MOV ESI,0x4f
00485591 JMP 0x004854f8
004855a0 CALL 0x0051f420
004855a5 LEA RDX,[0x7e65b0]
004855ac MOV ESI,0x54
004855b1 JMP 0x004854f8
004855c0 CALL 0x0051f420
004855c5 LEA RDX,[0x7e65b0]
004855cc MOV ESI,0x59
004855d1 JMP 0x004854f8
004855e0 CALL 0x0051f420
004855e5 LEA RDX,[0x7e65b0]
004855ec MOV ESI,0x5e
004855f1 JMP 0x004854f8
