005fad40 ENDBR64
005fad44 PUSH R14
005fad46 PUSH R13
005fad48 PUSH R12
005fad4a PUSH RBP
005fad4b PUSH RBX
005fad4c TEST RDI,RDI
005fad4f JZ 0x005fade8
005fad55 TEST RSI,RSI
005fad58 JZ 0x005fade8
005fad5e CMP qword ptr [RDI + 0x70],0x0
005fad63 MOV RBP,RDI
005fad66 MOV EBX,R9D
005fad69 JZ 0x005fad90
005fad6b MOV R12,RDX
005fad6e MOV R14,RCX
005fad71 MOV R13,R8
005fad74 MOV RCX,RSI
005fad77 XOR R8D,R8D
005fad7a MOV ESI,0xd
005fad7f XOR EDX,EDX
005fad81 CALL 0x005fa870
005fad86 MOV ESI,EAX
005fad88 TEST EAX,EAX
005fad8a JG 0x005fae28
005fad90 TEST EBX,EBX
005fad92 JNZ 0x005fadd0
005fad94 CALL 0x0051f420
005fad99 LEA RDX,[0x819e60]
005fada0 MOV ESI,0xdc
005fada5 LEA RDI,[0x819df7]
005fadac CALL 0x0051f540
005fadb1 XOR EAX,EAX
005fadb3 XOR EDX,EDX
005fadb5 MOV ESI,0x89
005fadba MOV EDI,0x26
005fadbf CALL 0x0051f8f0
005fadc4 POP RBX
005fadc5 XOR EAX,EAX
005fadc7 POP RBP
005fadc8 POP R12
005fadca POP R13
005fadcc POP R14
005fadce RET
005fadd0 CALL 0x0051e390
005fadd5 POP RBX
005fadd6 MOV EAX,0x1
005faddb POP RBP
005faddc POP R12
005fadde POP R13
005fade0 POP R14
005fade2 RET
005fade8 CALL 0x0051f420
005faded LEA RDX,[0x819e60]
005fadf4 MOV ESI,0xca
005fadf9 LEA RDI,[0x819df7]
005fae00 CALL 0x0051f540
005fae05 XOR EAX,EAX
005fae07 XOR EDX,EDX
005fae09 MOV ESI,0xc0102
005fae0e MOV EDI,0x26
005fae13 CALL 0x0051f8f0
005fae18 POP RBX
005fae19 XOR EAX,EAX
005fae1b POP RBP
005fae1c POP R12
005fae1e POP R13
005fae20 POP R14
005fae22 RET
005fae28 MOV R8,R13
005fae2b MOV RCX,R14
005fae2e MOV RDX,R12
005fae31 MOV RDI,RBP
005fae34 CALL 0x005fa870
005fae39 POP RBX
005fae3a POP RBP
005fae3b TEST EAX,EAX
005fae3d POP R12
005fae3f POP R13
005fae41 SETG AL
005fae44 POP R14
005fae46 MOVZX EAX,AL
005fae49 RET
