0045fea0 ENDBR64
0045fea4 PUSH R13
0045fea6 PUSH R12
0045fea8 PUSH RBP
0045fea9 PUSH RBX
0045feaa SUB RSP,0x18
0045feae TEST RCX,RCX
0045feb1 JNZ 0x0045fecf
0045feb3 MOV R12D,R8D
0045feb6 MOV RBX,RDI
0045feb9 MOV RBP,RDX
0045febc AND R12D,0x1
0045fec0 JNZ 0x0045ff70
0045fec6 AND R8D,0x84
0045fecd JNZ 0x0045ff10
0045fecf CALL 0x0051f420
0045fed4 LEA RDX,[0x7e2540]
0045fedb MOV ESI,0x5b7
0045fee0 XOR R12D,R12D
0045fee3 LEA RDI,[0x7e23b8]
0045feea CALL 0x0051f540
0045feef XOR EDX,EDX
0045fef1 MOV ESI,0x80106
0045fef6 XOR EAX,EAX
0045fef8 MOV EDI,0x39
0045fefd CALL 0x0051f8f0
0045ff02 ADD RSP,0x18
0045ff06 MOV EAX,R12D
0045ff09 POP RBX
0045ff0a POP RBP
0045ff0b POP R12
0045ff0d POP R13
0045ff0f RET
0045ff10 TEST RDX,RDX
0045ff13 JZ 0x0045ffd0
0045ff19 MOV RDI,qword ptr [RDI]
0045ff1c CALL 0x0043bf50
0045ff21 MOV R13,RAX
0045ff24 TEST RAX,RAX
0045ff27 JZ 0x0045ff54
0045ff29 SUB RSP,0x8
0045ff2d MOV R9,0x4ea7e0
0045ff34 XOR R8D,R8D
0045ff37 LEA RCX,[0x7e22c3]
0045ff3e PUSH RBX
0045ff3f MOV EDX,0x198
0045ff44 MOV RSI,RBP
0045ff47 MOV RDI,R13
0045ff4a CALL 0x004576e0
0045ff4f MOV R12D,EAX
0045ff52 POP RAX
0045ff53 POP RDX
0045ff54 MOV RDI,R13
0045ff57 CALL 0x004ab560
0045ff5c ADD RSP,0x18
0045ff60 MOV EAX,R12D
0045ff63 POP RBX
0045ff64 POP RBP
0045ff65 POP R12
0045ff67 POP R13
0045ff69 RET
0045ff70 TEST RDX,RDX
0045ff73 JZ 0x0045ffd0
0045ff75 MOV RDI,qword ptr [RDI]
0045ff78 MOV qword ptr [RSP + 0x8],R9
0045ff7d CALL 0x0043bf50
0045ff82 MOV R9,qword ptr [RSP + 0x8]
0045ff87 TEST RAX,RAX
0045ff8a MOV R13,RAX
0045ff8d JZ 0x00460010
0045ff93 TEST R9,R9
0045ff96 JZ 0x0045ffad
0045ff98 MOV RDX,qword ptr [RSP + 0x40]
0045ff9d LEA RDI,[RBX + 0x18]
0045ffa1 MOV RSI,R9
0045ffa4 CALL 0x00549540
0045ffa9 TEST EAX,EAX
0045ffab JZ 0x00460010
0045ffad SUB RSP,0x8
0045ffb1 MOV R9,0x4ea4a0
0045ffb8 LEA R8,[0x456a40]
0045ffbf LEA RCX,[0x7e22b4]
0045ffc6 PUSH RBX
0045ffc7 JMP 0x0045ff3f
0045ffd0 CALL 0x0051f420
0045ffd5 LEA RDX,[0x7e3bc8]
0045ffdc MOV ESI,0x416
0045ffe1 XOR R12D,R12D
0045ffe4 LEA RDI,[0x7e23b8]
0045ffeb CALL 0x0051f540
0045fff0 XOR EDX,EDX
0045fff2 MOV ESI,0xc0102
0045fff7 XOR EAX,EAX
0045fff9 MOV EDI,0x39
0045fffe CALL 0x0051f8f0
00460003 JMP 0x0045ff02
00460010 XOR R12D,R12D
00460013 JMP 0x0045ff54
