004ec600 ENDBR64
004ec604 PUSH R12
004ec606 MOV R12,RDI
004ec609 PUSH RBP
004ec60a PUSH RBX
004ec60b TEST RDI,RDI
004ec60e JZ 0x004ec6b0
004ec614 MOV EBX,ESI
004ec616 XOR EBP,EBP
004ec618 MOV RSI,RDX
004ec61b TEST RDX,RDX
004ec61e JZ 0x004ec660
004ec620 MOV RDI,R12
004ec623 CALL 0x004ed170
004ec628 MOV R12D,EAX
004ec62b TEST EAX,EAX
004ec62d JLE 0x004ec633
004ec62f TEST EBX,EBX
004ec631 JNZ 0x004ec648
004ec633 MOV RDI,RBP
004ec636 CALL 0x004b2b50
004ec63b MOV EAX,R12D
004ec63e POP RBX
004ec63f POP RBP
004ec640 POP R12
004ec642 RET
004ec648 MOV EDI,EAX
004ec64a CALL 0x004ed150
004ec64f TEST RAX,RAX
004ec652 MOV EAX,0x0
004ec657 CMOVZ R12D,EAX
004ec65b JMP 0x004ec633
004ec660 XOR EDI,EDI
004ec662 CALL 0x004b2a70
004ec667 MOV RSI,RAX
004ec66a MOV RBP,RAX
004ec66d TEST RAX,RAX
004ec670 JNZ 0x004ec620
004ec672 CALL 0x0051f420
004ec677 LEA RDX,[0x7f95a0]
004ec67e MOV ESI,0x21
004ec683 XOR R12D,R12D
004ec686 LEA RDI,[0x7f9575]
004ec68d CALL 0x0051f540
004ec692 XOR EDX,EDX
004ec694 MOV ESI,0xc0100
004ec699 XOR EAX,EAX
004ec69b MOV EDI,0x10
004ec6a0 CALL 0x0051f8f0
004ec6a5 JMP 0x004ec63b
004ec6b0 CALL 0x0051f420
004ec6b5 LEA RDX,[0x7f95a0]
004ec6bc MOV ESI,0x1a
004ec6c1 LEA RDI,[0x7f9575]
004ec6c8 CALL 0x0051f540
004ec6cd XOR EDX,EDX
004ec6cf MOV ESI,0xc0102
004ec6d4 XOR EAX,EAX
004ec6d6 MOV EDI,0x10
004ec6db CALL 0x0051f8f0
004ec6e0 JMP 0x004ec63b
