004604a0 ENDBR64
004604a4 PUSH R13
004604a6 PUSH R12
004604a8 PUSH RBP
004604a9 PUSH RBX
004604aa SUB RSP,0x18
004604ae TEST RCX,RCX
004604b1 JNZ 0x004604cf
004604b3 MOV R12D,R8D
004604b6 MOV RBX,RDI
004604b9 MOV RBP,RDX
004604bc AND R12D,0x1
004604c0 JNZ 0x00460570
004604c6 AND R8D,0x84
004604cd JNZ 0x00460510
004604cf CALL 0x0051f420
004604d4 LEA RDX,[0x7e3ae0]
004604db MOV ESI,0x522
004604e0 XOR R12D,R12D
004604e3 LEA RDI,[0x7e23b8]
004604ea CALL 0x0051f540
004604ef XOR EDX,EDX
004604f1 MOV ESI,0x80106
004604f6 XOR EAX,EAX
004604f8 MOV EDI,0x39
004604fd CALL 0x0051f8f0
00460502 ADD RSP,0x18
00460506 MOV EAX,R12D
00460509 POP RBX
0046050a POP RBP
0046050b POP R12
0046050d POP R13
0046050f RET
00460510 TEST RDX,RDX
00460513 JZ 0x004605d0
00460519 MOV RDI,qword ptr [RDI]
0046051c CALL 0x0043bf50
00460521 MOV R13,RAX
00460524 TEST RAX,RAX
00460527 JZ 0x00460554
00460529 SUB RSP,0x8
0046052d MOV R9,0x4ea7e0
00460534 XOR R8D,R8D
00460537 LEA RCX,[0x7e22c3]
0046053e PUSH RBX
0046053f MOV EDX,0x198
00460544 MOV RSI,RBP
00460547 MOV RDI,R13
0046054a CALL 0x004576e0
0046054f MOV R12D,EAX
00460552 POP RAX
00460553 POP RDX
00460554 MOV RDI,R13
00460557 CALL 0x004ab560
0046055c ADD RSP,0x18
00460560 MOV EAX,R12D
00460563 POP RBX
00460564 POP RBP
00460565 POP R12
00460567 POP R13
00460569 RET
00460570 TEST RDX,RDX
00460573 JZ 0x004605d0
00460575 MOV RDI,qword ptr [RDI]
00460578 MOV qword ptr [RSP + 0x8],R9
0046057d CALL 0x0043bf50
00460582 MOV R9,qword ptr [RSP + 0x8]
00460587 TEST RAX,RAX
0046058a MOV R13,RAX
0046058d JZ 0x00460610
00460593 TEST R9,R9
00460596 JZ 0x004605ad
00460598 MOV RDX,qword ptr [RSP + 0x40]
0046059d LEA RDI,[RBX + 0x18]
004605a1 MOV RSI,R9
004605a4 CALL 0x00549540
004605a9 TEST EAX,EAX
004605ab JZ 0x00460610
004605ad SUB RSP,0x8
004605b1 MOV R9,0x4ea4a0
004605b8 LEA R8,[0x456a40]
004605bf LEA RCX,[0x7e22b4]
004605c6 PUSH RBX
004605c7 JMP 0x0046053f
004605d0 CALL 0x0051f420
004605d5 LEA RDX,[0x7e3bc8]
004605dc MOV ESI,0x416
004605e1 XOR R12D,R12D
004605e4 LEA RDI,[0x7e23b8]
004605eb CALL 0x0051f540
004605f0 XOR EDX,EDX
004605f2 MOV ESI,0xc0102
004605f7 XOR EAX,EAX
004605f9 MOV EDI,0x39
004605fe CALL 0x0051f8f0
00460603 JMP 0x00460502
00460610 XOR R12D,R12D
00460613 JMP 0x00460554
