004f6940 ENDBR64
004f6944 MOV RAX,qword ptr [R8 + 0x18]
004f6948 MOV RAX,qword ptr [RAX]
004f694b MOV RAX,qword ptr [RAX + 0x180]
004f6952 TEST RAX,RAX
004f6955 JZ 0x004f6960
004f6957 JMP RAX
004f6960 SUB RSP,0x8
004f6964 CALL 0x0051f420
004f6969 LEA RDX,[0x7fea40]
004f6970 MOV ESI,0x27
004f6975 LEA RDI,[0x7fe9a6]
004f697c CALL 0x0051f540
004f6981 XOR EAX,EAX
004f6983 XOR EDX,EDX
004f6985 MOV ESI,0xaa
004f698a MOV EDI,0x10
004f698f CALL 0x0051f8f0
004f6994 XOR EAX,EAX
004f6996 ADD RSP,0x8
004f699a RET
