005120f0 ENDBR64
005120f4 PUSH R13
005120f6 PUSH R12
005120f8 MOV R12,RDI
005120fb PUSH RBP
005120fc PUSH RBX
005120fd SUB RSP,0x8
00512101 MOV RDI,qword ptr [RSI + 0x20]
00512105 TEST RDI,RDI
00512108 JZ 0x00512230
0051210e MOV RAX,qword ptr [RSI + 0x8]
00512112 MOV RBX,RSI
00512115 MOV EAX,dword ptr [RAX]
00512117 CMP EAX,0x40a
0051211c JZ 0x005121c0
00512122 CMP EAX,0x43f
00512127 JZ 0x005121c0
0051212d XOR ESI,ESI
0051212f CMP EAX,0x40b
00512134 SETNZ SIL
00512138 ADD RSI,0x38
0051213c LEA RBP,[0x801ca1]
00512143 ADD RDI,0x11
00512147 MOV ECX,0x29
0051214c MOV RDX,RBP
0051214f CALL 0x0041c320
00512154 MOV R13,RAX
00512157 TEST RAX,RAX
0051215a JZ 0x00512270
00512160 MOV RAX,qword ptr [RBX + 0x8]
00512164 MOV EDI,dword ptr [RAX]
00512166 CMP EDI,0x40a
0051216c JZ 0x005121d0
0051216e CMP EDI,0x43f
00512174 JZ 0x005121d0
00512176 XOR EBX,EBX
00512178 CMP EDI,0x40b
0051217e SETNZ BL
00512181 ADD EBX,0x38
00512184 CALL 0x004239c0
00512189 MOV RDI,R12
0051218c MOV R9D,EBX
0051218f MOV R8,R13
00512192 MOV RSI,RAX
00512195 XOR ECX,ECX
00512197 MOV EDX,0xffffffff
0051219c CALL 0x005af9b0
005121a1 MOV R12D,EAX
005121a4 TEST EAX,EAX
005121a6 JZ 0x005121e0
005121a8 MOV R12D,0x1
005121ae ADD RSP,0x8
005121b2 MOV EAX,R12D
005121b5 POP RBX
005121b6 POP RBP
005121b7 POP R12
005121b9 POP R13
005121bb RET
005121c0 MOV ESI,0x20
005121c5 JMP 0x0051213c
005121d0 MOV EBX,0x20
005121d5 JMP 0x00512184
005121e0 MOV RSI,RBP
005121e3 MOV RDI,R13
005121e6 MOV EDX,0x31
005121eb CALL 0x0041ad60
005121f0 CALL 0x0051f420
005121f5 MOV RDI,RBP
005121f8 MOV ESI,0x32
005121fd LEA RDX,[0x801e00]
00512204 CALL 0x0051f540
00512209 XOR EAX,EAX
0051220b XOR EDX,EDX
0051220d MOV ESI,0xc0100
00512212 MOV EDI,0x10
00512217 CALL 0x0051f8f0
0051221c ADD RSP,0x8
00512220 MOV EAX,R12D
00512223 POP RBX
00512224 POP RBP
00512225 POP R12
00512227 POP R13
00512229 RET
00512230 CALL 0x0051f420
00512235 LEA RDX,[0x801e00]
0051223c MOV ESI,0x25
00512241 XOR R12D,R12D
00512244 LEA RDI,[0x801ca1]
0051224b CALL 0x0051f540
00512250 XOR EDX,EDX
00512252 MOV ESI,0x74
00512257 XOR EAX,EAX
00512259 MOV EDI,0x10
0051225e CALL 0x0051f8f0
00512263 JMP 0x005121ae
00512270 CALL 0x0051f420
00512275 MOV ESI,0x2b
0051227a MOV RDI,RBP
0051227d XOR R12D,R12D
00512280 LEA RDX,[0x801e00]
00512287 CALL 0x0051f540
0051228c XOR EDX,EDX
0051228e MOV ESI,0xc0100
00512293 XOR EAX,EAX
00512295 MOV EDI,0x10
0051229a CALL 0x0051f8f0
0051229f JMP 0x005121ae
