00596f20 ENDBR64
00596f24 PUSH RBP
00596f25 PUSH RBX
00596f26 SUB RSP,0x8
00596f2a TEST ESI,ESI
00596f2c JS 0x00596fa0
00596f2e MOV RBX,RDI
00596f31 MOV RDI,qword ptr [RDI + 0x8]
00596f35 MOV EBP,ESI
00596f37 CALL 0x00436480
00596f3c CMP EAX,EBP
00596f3e JLE 0x00596f60
00596f40 MOV RDI,qword ptr [RBX + 0x8]
00596f44 MOV ESI,EBP
00596f46 CALL 0x004364a0
00596f4b ADD RSP,0x8
00596f4f POP RBX
00596f50 MOV RDI,RAX
00596f53 POP RBP
00596f54 JMP 0x00596f00
00596f60 CALL 0x0051f420
00596f65 LEA RDX,[0x80ac68]
00596f6c MOV ESI,0x1b6
00596f71 LEA RDI,[0x80ab5a]
00596f78 CALL 0x0051f540
00596f7d XOR EAX,EAX
00596f7f XOR EDX,EDX
00596f81 MOV ESI,0x66
00596f86 MOV EDI,0x28
00596f8b CALL 0x0051f8f0
00596f90 ADD RSP,0x8
00596f94 XOR EAX,EAX
00596f96 POP RBX
00596f97 POP RBP
00596f98 RET
00596fa0 CALL 0x0051f420
00596fa5 LEA RDX,[0x80ac68]
00596fac MOV ESI,0x1b2
00596fb1 LEA RDI,[0x80ab5a]
00596fb8 CALL 0x0051f540
00596fbd XOR EAX,EAX
00596fbf XOR EDX,EDX
00596fc1 MOV ESI,0x67
00596fc6 MOV EDI,0x28
00596fcb CALL 0x0051f8f0
00596fd0 ADD RSP,0x8
00596fd4 XOR EAX,EAX
00596fd6 POP RBX
00596fd7 POP RBP
00596fd8 RET
