00466150 ENDBR64
00466154 PUSH R12
00466156 XOR R12D,R12D
00466159 PUSH RBP
0046615a SUB RSP,0x8
0046615e CALL 0x0043b840
00466163 TEST EAX,EAX
00466165 JZ 0x0046618f
00466167 LEA RBP,[0x7e4448]
0046616e MOV EDX,0x33
00466173 MOV EDI,0x18
00466178 MOV RSI,RBP
0046617b CALL 0x0041aec0
00466180 MOV R12,RAX
00466183 TEST RAX,RAX
00466186 JZ 0x004661a0
00466188 MOV qword ptr [RAX],0x20
0046618f ADD RSP,0x8
00466193 MOV RAX,R12
00466196 POP RBP
00466197 POP R12
00466199 RET
004661a0 CALL 0x0051f420
004661a5 MOV RDI,RBP
004661a8 MOV ESI,0x35
004661ad LEA RDX,[0x7e4480]
004661b4 CALL 0x0051f540
004661b9 XOR EDX,EDX
004661bb MOV ESI,0xc0100
004661c0 XOR EAX,EAX
004661c2 MOV EDI,0x39
004661c7 CALL 0x0051f8f0
004661cc JMP 0x0046618f
