00448de0 ENDBR64
00448de4 PUSH R13
00448de6 MOV R13,RDI
00448de9 PUSH R12
00448deb PUSH RBP
00448dec MOV RBP,RSI
00448def LEA RSI,[0x7e12f8]
00448df6 MOV RDI,RBP
00448df9 CALL 0x0041cdd0
00448dfe TEST RAX,RAX
00448e01 JZ 0x00448e23
00448e03 MOV EDI,dword ptr [R13 + 0x38]
00448e07 MOV R12,RAX
00448e0a CALL 0x0044bc50
00448e0f MOV RSI,RAX
00448e12 TEST RAX,RAX
00448e15 JZ 0x00448e38
00448e17 MOV RDI,R12
00448e1a CALL 0x0041e1a0
00448e1f TEST EAX,EAX
00448e21 JZ 0x00448e38
00448e23 MOV RSI,RBP
00448e26 MOV RDI,R13
00448e29 POP RBP
00448e2a POP R12
00448e2c POP R13
00448e2e JMP 0x00486180
00448e38 CALL 0x0051f420
00448e3d LEA RDX,[0x7e1ac0]
00448e44 MOV ESI,0x38
00448e49 LEA RDI,[0x7e1a80]
00448e50 CALL 0x0051f540
00448e55 XOR EAX,EAX
00448e57 XOR EDX,EDX
00448e59 MOV ESI,0x68
00448e5e MOV EDI,0x39
00448e63 CALL 0x0051f8f0
00448e68 POP RBP
00448e69 XOR EAX,EAX
00448e6b POP R12
00448e6d POP R13
00448e6f RET
