00595f30 ENDBR64
00595f34 PUSH R15
00595f36 PUSH R14
00595f38 MOV R14,RCX
00595f3b PUSH R13
00595f3d MOV R13D,R9D
00595f40 PUSH R12
00595f42 MOV R12D,R8D
00595f45 PUSH RBP
00595f46 MOV RBP,RDI
00595f49 MOV RDI,RSI
00595f4c PUSH RBX
00595f4d MOV EBX,EDX
00595f4f SUB RSP,0x8
00595f53 TEST RSI,RSI
00595f56 JZ 0x00595f74
00595f58 LEA R15,[0x80ab5a]
00595f5f MOV EDX,0xd4
00595f64 MOV RSI,R15
00595f67 CALL 0x0041c2c0
00595f6c MOV RDI,RAX
00595f6f TEST RAX,RAX
00595f72 JZ 0x00595fb0
00595f74 SUB RSP,0x8
00595f78 MOV RSI,RDI
00595f7b MOV R9,R14
00595f7e MOV R8D,EBX
00595f81 PUSH 0x0
00595f83 MOV ECX,0x1
00595f88 MOV EDX,0x1
00595f8d MOV RDI,RBP
00595f90 PUSH R13
00595f92 PUSH R12
00595f94 CALL 0x00595c20
00595f99 ADD RSP,0x20
00595f9d ADD RSP,0x8
00595fa1 POP RBX
00595fa2 POP RBP
00595fa3 POP R12
00595fa5 POP R13
00595fa7 POP R14
00595fa9 POP R15
00595fab RET
00595fb0 CALL 0x0051f420
00595fb5 LEA RDX,[0x80ad60]
00595fbc MOV ESI,0xd6
00595fc1 MOV RDI,R15
00595fc4 CALL 0x0051f540
00595fc9 XOR EAX,EAX
00595fcb XOR EDX,EDX
00595fcd MOV ESI,0xc0100
00595fd2 MOV EDI,0x28
00595fd7 CALL 0x0051f8f0
00595fdc XOR EAX,EAX
00595fde JMP 0x00595f9d
