00437320 ENDBR64
00437324 PUSH R13
00437326 PUSH R12
00437328 PUSH RBP
00437329 PUSH RBX
0043732a SUB RSP,0x8
0043732e TEST RSI,RSI
00437331 JZ 0x00437370
00437333 LEA R13,[0x7dd698]
0043733a MOV RBP,RDI
0043733d MOV RBX,RSI
00437340 MOV EDX,0x2e
00437345 MOV RSI,R13
00437348 MOV EDI,0xd0
0043734d CALL 0x0041aec0
00437352 MOV R12,RAX
00437355 TEST RAX,RAX
00437358 JZ 0x004373a8
0043735a MOV qword ptr [RAX + 0x8],RBP
0043735e MOV qword ptr [RAX],RBX
00437361 ADD RSP,0x8
00437365 MOV RAX,R12
00437368 POP RBX
00437369 POP RBP
0043736a POP R12
0043736c POP R13
0043736e RET
00437370 CALL 0x0051f420
00437375 LEA RDX,[0x7dd750]
0043737c MOV ESI,0x2a
00437381 XOR R12D,R12D
00437384 LEA RDI,[0x7dd698]
0043738b CALL 0x0051f540
00437390 XOR EDX,EDX
00437392 MOV ESI,0x6a
00437397 XOR EAX,EAX
00437399 MOV EDI,0x2c
0043739e CALL 0x0051f8f0
004373a3 JMP 0x00437361
004373a8 CALL 0x0051f420
004373ad MOV RDI,R13
004373b0 MOV ESI,0x2f
004373b5 LEA RDX,[0x7dd750]
004373bc CALL 0x0051f540
004373c1 XOR EDX,EDX
004373c3 MOV ESI,0xc0100
004373c8 XOR EAX,EAX
004373ca MOV EDI,0x2c
004373cf CALL 0x0051f8f0
004373d4 JMP 0x00437361
