004ac730 ENDBR64
004ac734 PUSH R15
004ac736 PUSH R14
004ac738 MOV R14D,EDX
004ac73b PUSH R13
004ac73d XOR R13D,R13D
004ac740 PUSH R12
004ac742 MOV R12D,ESI
004ac745 PUSH RBP
004ac746 MOV RBP,RDI
004ac749 PUSH RBX
004ac74a SUB RSP,0x18
004ac74e TEST ESI,ESI
004ac750 JLE 0x004ac75f
004ac752 XOR EDI,EDI
004ac754 MOVSXD R13,R12D
004ac757 CALL 0x007607a0
004ac75c ADD R13,RAX
004ac75f TEST RBP,RBP
004ac762 JZ 0x004ac8f6
004ac768 TEST R14D,R14D
004ac76b MOV EAX,0x64
004ac770 MOV ESI,0x66
004ac775 MOV RDI,RBP
004ac778 CMOVS R14D,EAX
004ac77c XOR EDX,EDX
004ac77e TEST R12D,R12D
004ac781 NOT R12D
004ac784 SETG DL
004ac787 XOR ECX,ECX
004ac789 SHR R12D,0x1f
004ac78d CALL 0x004abd40
004ac792 NOP word ptr [RAX + RAX*0x1]
004ac798 CALL 0x0051f000
004ac79d XOR ECX,ECX
004ac79f XOR EDX,EDX
004ac7a1 MOV ESI,0x65
004ac7a6 MOV RDI,RBP
004ac7a9 CALL 0x004abd40
004ac7ae MOV EBX,EAX
004ac7b0 TEST EAX,EAX
004ac7b2 JG 0x004ac8e0
004ac7b8 CALL 0x0051e9f0
004ac7bd MOV ESI,0x8
004ac7c2 MOV RDI,RBP
004ac7c5 MOV dword ptr [RSP + 0xc],EAX
004ac7c9 MOV RBX,RAX
004ac7cc MOVSXD R15,EAX
004ac7cf TEST EAX,EAX
004ac7d1 JS 0x004ac850
004ac7d3 CALL 0x004ab6d0
004ac7d8 MOV RDX,R15
004ac7db SHR RDX,0x17
004ac7df CMP DL,0x20
004ac7e2 JZ 0x004ac8a8
004ac7e8 TEST EAX,EAX
004ac7ea SETNZ AL
004ac7ed TEST R12B,R12B
004ac7f0 JZ 0x004ac860
004ac7f2 TEST AL,AL
004ac7f4 JZ 0x004ac860
004ac7f6 CALL 0x0051f050
004ac7fb TEST R13,R13
004ac7fe JZ 0x004ac798
004ac800 MOV EDX,R14D
004ac803 MOV RSI,R13
004ac806 MOV RDI,RBP
004ac809 CALL 0x004ac070
004ac80e MOV EBX,EAX
004ac810 TEST EAX,EAX
004ac812 JG 0x004ac798
004ac814 CALL 0x0051f420
004ac819 LEA RDX,[0x7e8a80]
004ac820 MOV ESI,0x3b7
004ac825 LEA RDI,[0x7e8a5d]
004ac82c CALL 0x0051f540
004ac831 CMP EBX,0x1
004ac834 MOV EDI,0x20
004ac839 SBB ESI,ESI
004ac83b XOR EDX,EDX
004ac83d XOR EAX,EAX
004ac83f AND ESI,0x2c
004ac842 ADD ESI,0x67
004ac845 CALL 0x0051f8f0
004ac84a JMP 0x004ac8e5
004ac850 CALL 0x004ab6d0
004ac855 TEST EAX,EAX
004ac857 SETNZ AL
004ac85a TEST R12B,R12B
004ac85d JNZ 0x004ac7f2
004ac85f NOP
004ac860 CALL 0x0051f1a0
004ac865 MOV EAX,dword ptr [RSP + 0xc]
004ac869 MOV EBX,0xffffffff
004ac86e TEST EAX,EAX
004ac870 JNZ 0x004ac8e5
004ac872 CALL 0x0051f420
004ac877 LEA RDX,[0x7e8a80]
004ac87e MOV ESI,0x3be
004ac883 LEA RDI,[0x7e8a5d]
004ac88a CALL 0x0051f540
004ac88f XOR EDX,EDX
004ac891 MOV ESI,0x67
004ac896 XOR EAX,EAX
004ac898 MOV EDI,0x20
004ac89d CALL 0x0051f8f0
004ac8a2 JMP 0x004ac8e5
004ac8a8 AND EBX,0x7fffff
004ac8ae CMP EBX,0x6e
004ac8b1 JZ 0x004ac8c4
004ac8b3 CMP EBX,0x80002
004ac8b9 JZ 0x004ac8c4
004ac8bb CMP EBX,0x67
004ac8be JNZ 0x004ac7e8
004ac8c4 XOR ECX,ECX
004ac8c6 XOR EDX,EDX
004ac8c8 MOV ESI,0x1
004ac8cd MOV RDI,RBP
004ac8d0 CALL 0x004abd40
004ac8d5 MOV EAX,0x1
004ac8da JMP 0x004ac7ed
004ac8e0 CALL 0x0051f1a0
004ac8e5 ADD RSP,0x18
004ac8e9 MOV EAX,EBX
004ac8eb POP RBX
004ac8ec POP RBP
004ac8ed POP R12
004ac8ef POP R13
004ac8f1 POP R14
004ac8f3 POP R15
004ac8f5 RET
004ac8f6 CALL 0x0051f420
004ac8fb MOV ESI,0x38d
004ac900 MOV EBX,0xffffffff
004ac905 LEA RDX,[0x7e8a80]
004ac90c LEA RDI,[0x7e8a5d]
004ac913 CALL 0x0051f540
004ac918 XOR EDX,EDX
004ac91a MOV ESI,0xc0102
004ac91f XOR EAX,EAX
004ac921 MOV EDI,0x20
004ac926 CALL 0x0051f8f0
004ac92b JMP 0x004ac8e5
