00619dc0 ENDBR64
00619dc4 PUSH R15
00619dc6 LEA R15,[0x81c760]
00619dcd PUSH R14
00619dcf MOV R14,RCX
00619dd2 PUSH R13
00619dd4 MOV R13,RSI
00619dd7 PUSH R12
00619dd9 MOV R12,RDX
00619ddc PUSH RBP
00619ddd PUSH RBX
00619dde SUB RSP,0x18
00619de2 MOV qword ptr [RSP + 0x8],RDI
00619de7 MOV RDI,RDX
00619dea CALL 0x004b7bb0
00619def MOV EDX,0x21b
00619df4 MOV RSI,R15
00619df7 LEA EBX,[RAX + 0x1]
00619dfa MOVSXD RDI,EBX
00619dfd SHL RDI,0x2
00619e01 CALL 0x0041ad90
00619e06 TEST RAX,RAX
00619e09 JZ 0x00619ea0
00619e0f MOV RDI,R12
00619e12 MOV EDX,EBX
00619e14 MOV RSI,RAX
00619e17 MOV RBP,RAX
00619e1a CALL 0x006194d0
00619e1f MOV R12D,EAX
00619e22 TEST EAX,EAX
00619e24 JZ 0x00619e68
00619e26 CMP EBX,EAX
00619e28 JL 0x00619e68
00619e2a MOV RDI,qword ptr [RSP + 0x8]
00619e2f MOV RCX,R14
00619e32 MOV RDX,RBP
00619e35 MOV RSI,R13
00619e38 CALL 0x00618820
00619e3d MOV R12D,EAX
00619e40 MOV EDX,0x228
00619e45 MOV RSI,R15
00619e48 MOV RDI,RBP
00619e4b CALL 0x0041ad60
00619e50 ADD RSP,0x18
00619e54 MOV EAX,R12D
00619e57 POP RBX
00619e58 POP RBP
00619e59 POP R12
00619e5b POP R13
00619e5d POP R14
00619e5f POP R15
00619e61 RET
00619e68 CALL 0x0051f420
00619e6d MOV RDI,R15
00619e70 MOV ESI,0x222
00619e75 LEA RDX,[0x81c7f0]
00619e7c CALL 0x0051f540
00619e81 XOR EDX,EDX
00619e83 MOV ESI,0x6a
00619e88 XOR EAX,EAX
00619e8a MOV EDI,0x3
00619e8f CALL 0x0051f8f0
00619e94 JMP 0x00619e40
00619ea0 CALL 0x0051f420
00619ea5 MOV ESI,0x21d
00619eaa MOV RDI,R15
00619ead XOR R12D,R12D
00619eb0 LEA RDX,[0x81c7f0]
00619eb7 CALL 0x0051f540
00619ebc XOR EDX,EDX
00619ebe MOV ESI,0xc0100
00619ec3 XOR EAX,EAX
00619ec5 MOV EDI,0x3
00619eca CALL 0x0051f8f0
00619ecf JMP 0x00619e50
