004f85a0 ENDBR64
004f85a4 PUSH R15
004f85a6 PUSH R14
004f85a8 PUSH R13
004f85aa PUSH R12
004f85ac PUSH RBP
004f85ad PUSH RBX
004f85ae SUB RSP,0x8
004f85b2 CMP qword ptr [RDI + 0x78],0x0
004f85b7 JZ 0x004f86c0
004f85bd MOV RBX,RDI
004f85c0 MOV R13,RSI
004f85c3 MOV R14,RDX
004f85c6 MOV RBP,RCX
004f85c9 XOR R15D,R15D
004f85cc TEST RCX,RCX
004f85cf JZ 0x004f86a0
004f85d5 MOV RDI,RBP
004f85d8 CALL 0x004b2c00
004f85dd MOV RDI,RBP
004f85e0 CALL 0x004b2df0
004f85e5 MOV R12,RAX
004f85e8 TEST RAX,RAX
004f85eb JZ 0x004f85fe
004f85ed MOV ESI,0x2
004f85f2 MOV RDI,RAX
004f85f5 CALL 0x004b8190
004f85fa TEST EAX,EAX
004f85fc JNZ 0x004f8628
004f85fe XOR R12D,R12D
004f8601 MOV RDI,RBP
004f8604 CALL 0x004b2d50
004f8609 MOV RDI,R15
004f860c CALL 0x004b2b50
004f8611 ADD RSP,0x8
004f8615 MOV EAX,R12D
004f8618 POP RBX
004f8619 POP RBP
004f861a POP R12
004f861c POP R13
004f861e POP R14
004f8620 POP R15
004f8622 RET
004f8628 MOV RSI,qword ptr [RBX + 0x40]
004f862c MOV RDX,R12
004f862f MOV RDI,R12
004f8632 CALL 0x004b18d0
004f8637 TEST EAX,EAX
004f8639 JZ 0x004f85fe
004f863b MOV RCX,qword ptr [RBX + 0x40]
004f863f MOV R9,qword ptr [RBX + 0x78]
004f8643 MOV R8,RBP
004f8646 MOV RDX,R12
004f8649 MOV RSI,R14
004f864c MOV RDI,R13
004f864f CALL 0x004b4eb0
004f8654 TEST EAX,EAX
004f8656 JZ 0x004f85fe
004f8658 MOV RDI,R13
004f865b MOV R12D,0x1
004f8661 CALL 0x004b7ba0
004f8666 TEST EAX,EAX
004f8668 JZ 0x004f8601
004f866a CALL 0x0051f420
004f866f LEA RDX,[0x7fec50]
004f8676 MOV ESI,0xff
004f867b LEA RDI,[0x7febb8]
004f8682 CALL 0x0051f540
004f8687 XOR EDX,EDX
004f8689 MOV ESI,0xa5
004f868e XOR EAX,EAX
004f8690 MOV EDI,0x10
004f8695 CALL 0x0051f8f0
004f869a JMP 0x004f85fe
004f86a0 MOV RDI,qword ptr [RDI + 0xa8]
004f86a7 CALL 0x004b2b20
004f86ac MOV RBP,RAX
004f86af TEST RAX,RAX
004f86b2 JZ 0x004f86c0
004f86b4 MOV R15,RAX
004f86b7 JMP 0x004f85d5
004f86c0 XOR R12D,R12D
004f86c3 JMP 0x004f8611
