005b92c0 ENDBR64
005b92c4 PUSH R15
005b92c6 MOV R15,RCX
005b92c9 PUSH R14
005b92cb MOV R14,RDX
005b92ce PUSH R13
005b92d0 MOV R13,RSI
005b92d3 MOV RSI,R8
005b92d6 PUSH R12
005b92d8 MOV R12,RDI
005b92db MOV RDI,R9
005b92de PUSH RBP
005b92df MOV RCX,qword ptr [RSP + 0x38]
005b92e4 MOV RDX,qword ptr [RSP + 0x30]
005b92e9 CALL 0x00406bd0
005b92ee TEST RAX,RAX
005b92f1 JZ 0x005b9338
005b92f3 MOV RBP,RAX
005b92f6 MOV R8,RAX
005b92f9 MOV RCX,R15
005b92fc MOV RDX,R14
005b92ff MOV RSI,R13
005b9302 MOV RDI,R12
005b9305 CALL 0x005b8dc0
005b930a MOV RDI,RBP
005b930d MOV R12D,EAX
005b9310 CALL 0x0040b080
005b9315 MOV RDI,RAX
005b9318 CALL 0x00412f00
005b931d MOV RDI,RBP
005b9320 CALL 0x00406b90
005b9325 POP RBP
005b9326 MOV EAX,R12D
005b9329 POP R12
005b932b POP R13
005b932d POP R14
005b932f POP R15
005b9331 RET
005b9338 MOV R12D,0xffffffff
005b933e JMP 0x005b9325
